"연도","시도군","분기","주중/말","시간대","성별","인구수"
"2024","거제시","1분기","평일","새벽","여","13377818"
"2024","거제시","1분기","평일","새벽","남","14779832"
"2024","거제시","1분기","평일","야간","여","13335206"
"2024","거제시","1분기","평일","야간","남","14814852"
"2024","거제시","1분기","평일","오전","여","13204265"
"2024","거제시","1분기","평일","오전","남","14910191"
"2024","거제시","1분기","평일","오후","여","13136646"
"2024","거제시","1분기","평일","오후","남","14828517"
"2024","거제시","1분기","주말","새벽","여","5393717"
"2024","거제시","1분기","주말","새벽","남","5938793"
"2024","거제시","1분기","주말","야간","남","5891469"
"2024","거제시","1분기","주말","야간","여","5343472"
"2024","거제시","1분기","주말","오전","여","5290195"
"2024","거제시","1분기","주말","오전","남","5880903"
"2024","거제시","1분기","주말","오후","여","5220441"
"2024","거제시","1분기","주말","오후","남","5800701"
"2024","거제시","2분기","평일","새벽","여","13198922"
"2024","거제시","2분기","평일","새벽","남","14711839"
"2024","거제시","2분기","평일","야간","여","13147734"
"2024","거제시","2분기","평일","야간","남","14716300"
"2024","거제시","2분기","평일","오전","여","13023112"
"2024","거제시","2분기","평일","오전","남","14774892"
"2024","거제시","2분기","평일","오후","여","12971781"
"2024","거제시","2분기","평일","오후","남","14739553"
"2024","거제시","2분기","주말","새벽","남","5991026"
"2024","거제시","2분기","주말","새벽","여","5402195"
"2024","거제시","2분기","주말","야간","남","5902106"
"2024","거제시","2분기","주말","야간","여","5324317"
"2024","거제시","2분기","주말","오전","남","5923478"
"2024","거제시","2분기","주말","오전","여","5311432"
"2024","거제시","2분기","주말","오후","여","5233126"
"2024","거제시","2분기","주말","오후","남","5833417"
"2024","거제시","3분기","평일","새벽","여","13519528"
"2024","거제시","3분기","평일","새벽","남","15124403"
"2024","거제시","3분기","평일","야간","여","13446948"
"2024","거제시","3분기","평일","야간","남","15103545"
"2024","거제시","3분기","평일","오전","여","13325101"
"2024","거제시","3분기","평일","오전","남","15130096"
"2024","거제시","3분기","평일","오후","여","13245551"
"2024","거제시","3분기","평일","오후","남","15077293"
"2024","거제시","3분기","주말","새벽","여","5536425"
"2024","거제시","3분기","주말","새벽","남","6180054"
"2024","거제시","3분기","주말","야간","여","5461823"
"2024","거제시","3분기","주말","야간","남","6094381"
"2024","거제시","3분기","주말","오전","남","6107545"
"2024","거제시","3분기","주말","오전","여","5441619"
"2024","거제시","3분기","주말","오후","여","5361997"
"2024","거제시","3분기","주말","오후","남","6022417"
"2024","거제시","4분기","평일","새벽","여","13205892"
"2024","거제시","4분기","평일","새벽","남","15125680"
"2024","거제시","4분기","평일","야간","여","13163076"
"2024","거제시","4분기","평일","야간","남","15121009"
"2024","거제시","4분기","평일","오전","여","13050338"
"2024","거제시","4분기","평일","오전","남","15218112"
"2024","거제시","4분기","평일","오후","여","12973252"
"2024","거제시","4분기","평일","오후","남","15164698"
"2024","거제시","4분기","주말","새벽","여","5365562"
"2024","거제시","4분기","주말","새벽","남","6098044"
"2024","거제시","4분기","주말","야간","여","5281966"
"2024","거제시","4분기","주말","야간","남","6007381"
"2024","거제시","4분기","주말","오전","여","5253164"
"2024","거제시","4분기","주말","오전","남","6015071"
"2024","거제시","4분기","주말","오후","여","5127403"
"2024","거제시","4분기","주말","오후","남","5886460"
"2024","거창군","1분기","평일","새벽","남","2290606"
"2024","거창군","1분기","평일","새벽","여","2349448"
"2024","거창군","1분기","평일","야간","남","2309808"
"2024","거창군","1분기","평일","야간","여","2365583"
"2024","거창군","1분기","평일","오전","여","2353925"
"2024","거창군","1분기","평일","오전","남","2309811"
"2024","거창군","1분기","평일","오후","남","2319511"
"2024","거창군","1분기","평일","오후","여","2362896"
"2024","거창군","1분기","주말","새벽","남","955434"
"2024","거창군","1분기","주말","새벽","여","986653"
"2024","거창군","1분기","주말","야간","남","943343"
"2024","거창군","1분기","주말","야간","여","974028"
"2024","거창군","1분기","주말","오전","남","969129"
"2024","거창군","1분기","주말","오전","여","996253"
"2024","거창군","1분기","주말","오후","여","991588"
"2024","거창군","1분기","주말","오후","남","965172"
"2024","거창군","2분기","평일","새벽","여","2403600"
"2024","거창군","2분기","평일","새벽","남","2375469"
"2024","거창군","2분기","평일","야간","여","2405075"
"2024","거창군","2분기","평일","야간","남","2376234"
"2024","거창군","2분기","평일","오전","남","2400450"
"2024","거창군","2분기","평일","오전","여","2413206"
"2024","거창군","2분기","평일","오후","남","2399128"
"2024","거창군","2분기","평일","오후","여","2415975"
"2024","거창군","2분기","주말","새벽","여","1005653"
"2024","거창군","2분기","주말","새벽","남","985945"
"2024","거창군","2분기","주말","야간","남","986094"
"2024","거창군","2분기","주말","야간","여","1005963"
"2024","거창군","2분기","주말","오전","남","1011596"
"2024","거창군","2분기","주말","오전","여","1029228"
"2024","거창군","2분기","주말","오후","남","1012271"
"2024","거창군","2분기","주말","오후","여","1031504"
"2024","거창군","3분기","평일","새벽","여","2479137"
"2024","거창군","3분기","평일","새벽","남","2456705"
"2024","거창군","3분기","평일","야간","여","2475234"
"2024","거창군","3분기","평일","야간","남","2451588"
"2024","거창군","3분기","평일","오전","남","2477427"
"2024","거창군","3분기","평일","오전","여","2490979"
"2024","거창군","3분기","평일","오후","남","2488673"
"2024","거창군","3분기","평일","오후","여","2500091"
"2024","거창군","3분기","주말","새벽","여","1031081"
"2024","거창군","3분기","주말","새벽","남","1020296"
"2024","거창군","3분기","주말","야간","여","1033172"
"2024","거창군","3분기","주말","야간","남","1024525"
"2024","거창군","3분기","주말","오전","여","1071091"
"2024","거창군","3분기","주말","오전","남","1066110"
"2024","거창군","3분기","주말","오후","여","1088943"
"2024","거창군","3분기","주말","오후","남","1079450"
"2024","거창군","4분기","평일","새벽","여","2373290"
"2024","거창군","4분기","평일","새벽","남","2350162"
"2024","거창군","4분기","평일","야간","여","2379607"
"2024","거창군","4분기","평일","야간","남","2351698"
"2024","거창군","4분기","평일","오전","여","2397004"
"2024","거창군","4분기","평일","오전","남","2368352"
"2024","거창군","4분기","평일","오후","여","2409555"
"2024","거창군","4분기","평일","오후","남","2378853"
"2024","거창군","4분기","주말","새벽","남","964220"
"2024","거창군","4분기","주말","새벽","여","988830"
"2024","거창군","4분기","주말","야간","남","961042"
"2024","거창군","4분기","주말","야간","여","978070"
"2024","거창군","4분기","주말","오전","남","992312"
"2024","거창군","4분기","주말","오전","여","1021072"
"2024","거창군","4분기","주말","오후","남","994981"
"2024","거창군","4분기","주말","오후","여","1020910"
"2024","고성군","1분기","평일","새벽","남","2045598"
"2024","고성군","1분기","평일","새벽","여","1770529"
"2024","고성군","1분기","평일","야간","남","2054376"
"2024","고성군","1분기","평일","야간","여","1774684"
"2024","고성군","1분기","평일","오전","남","2375954"
"2024","고성군","1분기","평일","오전","여","1881187"
"2024","고성군","1분기","평일","오후","남","2382450"
"2024","고성군","1분기","평일","오후","여","1902242"
"2024","고성군","1분기","주말","새벽","남","868838"
"2024","고성군","1분기","주말","새벽","여","776752"
"2024","고성군","1분기","주말","야간","남","851284"
"2024","고성군","1분기","주말","야간","여","755557"
"2024","고성군","1분기","주말","오전","여","825379"
"2024","고성군","1분기","주말","오전","남","958226"
"2024","고성군","1분기","주말","오후","남","965355"
"2024","고성군","1분기","주말","오후","여","843774"
"2024","고성군","2분기","평일","새벽","남","2033734"
"2024","고성군","2분기","평일","새벽","여","1754445"
"2024","고성군","2분기","평일","야간","남","2047410"
"2024","고성군","2분기","평일","야간","여","1759626"
"2024","고성군","2분기","평일","오전","남","2395213"
"2024","고성군","2분기","평일","오전","여","1898447"
"2024","고성군","2분기","평일","오후","여","1921510"
"2024","고성군","2분기","평일","오후","남","2394619"
"2024","고성군","2분기","주말","새벽","남","868015"
"2024","고성군","2분기","주말","새벽","여","773739"
"2024","고성군","2분기","주말","야간","여","766254"
"2024","고성군","2분기","주말","야간","남","863174"
"2024","고성군","2분기","주말","오전","여","840497"
"2024","고성군","2분기","주말","오전","남","970292"
"2024","고성군","2분기","주말","오후","남","975337"
"2024","고성군","2분기","주말","오후","여","861461"
"2024","고성군","3분기","평일","새벽","여","1808999"
"2024","고성군","3분기","평일","새벽","남","2099015"
"2024","고성군","3분기","평일","야간","남","2112005"
"2024","고성군","3분기","평일","야간","여","1809780"
"2024","고성군","3분기","평일","오전","남","2424432"
"2024","고성군","3분기","평일","오전","여","1939304"
"2024","고성군","3분기","평일","오후","남","2428845"
"2024","고성군","3분기","평일","오후","여","1962013"
"2024","고성군","3분기","주말","새벽","여","766865"
"2024","고성군","3분기","주말","새벽","남","872869"
"2024","고성군","3분기","주말","야간","남","877680"
"2024","고성군","3분기","주말","야간","여","769290"
"2024","고성군","3분기","주말","오전","남","970334"
"2024","고성군","3분기","주말","오전","여","821156"
"2024","고성군","3분기","주말","오후","여","847125"
"2024","고성군","3분기","주말","오후","남","972581"
"2024","고성군","4분기","평일","새벽","남","2031901"
"2024","고성군","4분기","평일","새벽","여","1723961"
"2024","고성군","4분기","평일","야간","남","2044831"
"2024","고성군","4분기","평일","야간","여","1732450"
"2024","고성군","4분기","평일","오전","남","2384939"
"2024","고성군","4분기","평일","오전","여","1861073"
"2024","고성군","4분기","평일","오후","남","2390634"
"2024","고성군","4분기","평일","오후","여","1887020"
"2024","고성군","4분기","주말","새벽","여","760995"
"2024","고성군","4분기","주말","새벽","남","867300"
"2024","고성군","4분기","주말","야간","남","860787"
"2024","고성군","4분기","주말","야간","여","751219"
"2024","고성군","4분기","주말","오전","남","974467"
"2024","고성군","4분기","주말","오전","여","822779"
"2024","고성군","4분기","주말","오후","남","991689"
"2024","고성군","4분기","주말","오후","여","860281"
"2024","김해시","1분기","평일","새벽","남","20011280"
"2024","김해시","1분기","평일","새벽","여","19011151"
"2024","김해시","1분기","평일","야간","남","19902545"
"2024","김해시","1분기","평일","야간","여","18897671"
"2024","김해시","1분기","평일","오전","남","19705433"
"2024","김해시","1분기","평일","오전","여","18640756"
"2024","김해시","1분기","평일","오후","남","19540409"
"2024","김해시","1분기","평일","오후","여","18487334"
"2024","김해시","1분기","주말","새벽","남","7952994"
"2024","김해시","1분기","주말","새벽","여","7556171"
"2024","김해시","1분기","주말","야간","남","7931902"
"2024","김해시","1분기","주말","야간","여","7551259"
"2024","김해시","1분기","주말","오전","남","7883780"
"2024","김해시","1분기","주말","오전","여","7463173"
"2024","김해시","1분기","주말","오후","남","7879062"
"2024","김해시","1분기","주말","오후","여","7454936"
"2024","김해시","2분기","평일","새벽","남","20014999"
"2024","김해시","2분기","평일","새벽","여","19044369"
"2024","김해시","2분기","평일","야간","남","19861312"
"2024","김해시","2분기","평일","야간","여","18915249"
"2024","김해시","2분기","평일","오전","남","19695525"
"2024","김해시","2분기","평일","오전","여","18687681"
"2024","김해시","2분기","평일","오후","남","19555785"
"2024","김해시","2분기","평일","오후","여","18535028"
"2024","김해시","2분기","주말","새벽","남","7966564"
"2024","김해시","2분기","주말","새벽","여","7570183"
"2024","김해시","2분기","주말","야간","남","7923625"
"2024","김해시","2분기","주말","야간","여","7553891"
"2024","김해시","2분기","주말","오전","남","7919370"
"2024","김해시","2분기","주말","오전","여","7497614"
"2024","김해시","2분기","주말","오후","남","7887623"
"2024","김해시","2분기","주말","오후","여","7465821"
"2024","김해시","3분기","평일","새벽","남","20278437"
"2024","김해시","3분기","평일","새벽","여","19271839"
"2024","김해시","3분기","평일","야간","남","20125473"
"2024","김해시","3분기","평일","야간","여","19143667"
"2024","김해시","3분기","평일","오전","남","20002521"
"2024","김해시","3분기","평일","오전","여","18967383"
"2024","김해시","3분기","평일","오후","남","19920457"
"2024","김해시","3분기","평일","오후","여","18849179"
"2024","김해시","3분기","주말","새벽","남","8075877"
"2024","김해시","3분기","주말","새벽","여","7685234"
"2024","김해시","3분기","주말","야간","남","8027821"
"2024","김해시","3분기","주말","야간","여","7648942"
"2024","김해시","3분기","주말","오전","남","8058809"
"2024","김해시","3분기","주말","오전","여","7647527"
"2024","김해시","3분기","주말","오후","남","8046062"
"2024","김해시","3분기","주말","오후","여","7618167"
"2024","김해시","4분기","평일","새벽","남","20527444"
"2024","김해시","4분기","평일","새벽","여","19448468"
"2024","김해시","4분기","평일","야간","남","20349459"
"2024","김해시","4분기","평일","야간","여","19290459"
"2024","김해시","4분기","평일","오전","남","20112172"
"2024","김해시","4분기","평일","오전","여","19055899"
"2024","김해시","4분기","평일","오후","남","19981327"
"2024","김해시","4분기","평일","오후","여","18873556"
"2024","김해시","4분기","주말","새벽","남","8159918"
"2024","김해시","4분기","주말","새벽","여","7723147"
"2024","김해시","4분기","주말","야간","남","8119308"
"2024","김해시","4분기","주말","야간","여","7701960"
"2024","김해시","4분기","주말","오전","여","7647057"
"2024","김해시","4분기","주말","오전","남","8090735"
"2024","김해시","4분기","주말","오후","남","8074647"
"2024","김해시","4분기","주말","오후","여","7603848"
"2024","남해군","1분기","평일","새벽","남","1953386"
"2024","남해군","1분기","평일","새벽","여","1784579"
"2024","남해군","1분기","평일","야간","남","1958748"
"2024","남해군","1분기","평일","야간","여","1784318"
"2024","남해군","1분기","평일","오전","남","1974733"
"2024","남해군","1분기","평일","오전","여","1777996"
"2024","남해군","1분기","평일","오후","남","1986138"
"2024","남해군","1분기","평일","오후","여","1791769"
"2024","남해군","1분기","주말","새벽","남","884658"
"2024","남해군","1분기","주말","새벽","여","820230"
"2024","남해군","1분기","주말","야간","남","844552"
"2024","남해군","1분기","주말","야간","여","780488"
"2024","남해군","1분기","주말","오전","남","899124"
"2024","남해군","1분기","주말","오전","여","826385"
"2024","남해군","1분기","주말","오후","여","834900"
"2024","남해군","1분기","주말","오후","남","896271"
"2024","남해군","2분기","평일","새벽","남","2008634"
"2024","남해군","2분기","평일","새벽","여","1854054"
"2024","남해군","2분기","평일","야간","남","2004465"
"2024","남해군","2분기","평일","야간","여","1842463"
"2024","남해군","2분기","평일","오전","남","2035871"
"2024","남해군","2분기","평일","오전","여","1858941"
"2024","남해군","2분기","평일","오후","남","2051208"
"2024","남해군","2분기","평일","오후","여","1881012"
"2024","남해군","2분기","주말","새벽","여","851555"
"2024","남해군","2분기","주말","새벽","남","912043"
"2024","남해군","2분기","주말","야간","남","887547"
"2024","남해군","2분기","주말","야간","여","833955"
"2024","남해군","2분기","주말","오전","남","923285"
"2024","남해군","2분기","주말","오전","여","863792"
"2024","남해군","2분기","주말","오후","남","927211"
"2024","남해군","2분기","주말","오후","여","881402"
"2024","남해군","3분기","평일","새벽","남","2159099"
"2024","남해군","3분기","평일","새벽","여","1995385"
"2024","남해군","3분기","평일","야간","남","2132896"
"2024","남해군","3분기","평일","야간","여","1965026"
"2024","남해군","3분기","평일","오전","남","2166053"
"2024","남해군","3분기","평일","오전","여","1983545"
"2024","남해군","3분기","평일","오후","남","2171838"
"2024","남해군","3분기","평일","오후","여","1992674"
"2024","남해군","3분기","주말","새벽","남","946782"
"2024","남해군","3분기","주말","새벽","여","871383"
"2024","남해군","3분기","주말","야간","남","941976"
"2024","남해군","3분기","주말","야간","여","871770"
"2024","남해군","3분기","주말","오전","남","957752"
"2024","남해군","3분기","주말","오전","여","877692"
"2024","남해군","3분기","주말","오후","남","965918"
"2024","남해군","3분기","주말","오후","여","900751"
"2024","남해군","4분기","평일","새벽","남","1980763"
"2024","남해군","4분기","평일","새벽","여","1805256"
"2024","남해군","4분기","평일","야간","남","1975318"
"2024","남해군","4분기","평일","야간","여","1797652"
"2024","남해군","4분기","평일","오전","남","2012812"
"2024","남해군","4분기","평일","오전","여","1803525"
"2024","남해군","4분기","평일","오후","남","2021147"
"2024","남해군","4분기","평일","오후","여","1815277"
"2024","남해군","4분기","주말","새벽","여","807603"
"2024","남해군","4분기","주말","새벽","남","876339"
"2024","남해군","4분기","주말","야간","남","851642"
"2024","남해군","4분기","주말","야간","여","779787"
"2024","남해군","4분기","주말","오전","남","895658"
"2024","남해군","4분기","주말","오전","여","810763"
"2024","남해군","4분기","주말","오후","남","883286"
"2024","남해군","4분기","주말","오후","여","805861"
"2024","밀양시","1분기","평일","새벽","여","4071370"
"2024","밀양시","1분기","평일","새벽","남","4330830"
"2024","밀양시","1분기","평일","야간","남","4406209"
"2024","밀양시","1분기","평일","야간","여","4129121"
"2024","밀양시","1분기","평일","오전","남","4632949"
"2024","밀양시","1분기","평일","오전","여","4202577"
"2024","밀양시","1분기","평일","오후","남","4697147"
"2024","밀양시","1분기","평일","오후","여","4260179"
"2024","밀양시","1분기","주말","새벽","여","1765787"
"2024","밀양시","1분기","주말","새벽","남","1838055"
"2024","밀양시","1분기","주말","야간","여","1759749"
"2024","밀양시","1분기","주말","야간","남","1833271"
"2024","밀양시","1분기","주말","오전","여","1864570"
"2024","밀양시","1분기","주말","오전","남","1975870"
"2024","밀양시","1분기","주말","오후","남","2034291"
"2024","밀양시","1분기","주말","오후","여","1934453"
"2024","밀양시","2분기","평일","새벽","여","4142458"
"2024","밀양시","2분기","평일","새벽","남","4450636"
"2024","밀양시","2분기","평일","야간","남","4528704"
"2024","밀양시","2분기","평일","야간","여","4192948"
"2024","밀양시","2분기","평일","오전","여","4325981"
"2024","밀양시","2분기","평일","오전","남","4821343"
"2024","밀양시","2분기","평일","오후","여","4386417"
"2024","밀양시","2분기","평일","오후","남","4882310"
"2024","밀양시","2분기","주말","새벽","여","1824446"
"2024","밀양시","2분기","주말","새벽","남","1913118"
"2024","밀양시","2분기","주말","야간","남","1931182"
"2024","밀양시","2분기","주말","야간","여","1850068"
"2024","밀양시","2분기","주말","오전","여","1951726"
"2024","밀양시","2분기","주말","오전","남","2068931"
"2024","밀양시","2분기","주말","오후","여","2041682"
"2024","밀양시","2분기","주말","오후","남","2129492"
"2024","밀양시","3분기","평일","새벽","여","4206719"
"2024","밀양시","3분기","평일","새벽","남","4494336"
"2024","밀양시","3분기","평일","야간","여","4240093"
"2024","밀양시","3분기","평일","야간","남","4552579"
"2024","밀양시","3분기","평일","오전","여","4334833"
"2024","밀양시","3분기","평일","오전","남","4821824"
"2024","밀양시","3분기","평일","오후","여","4392248"
"2024","밀양시","3분기","평일","오후","남","4877189"
"2024","밀양시","3분기","주말","새벽","여","1807081"
"2024","밀양시","3분기","주말","새벽","남","1897853"
"2024","밀양시","3분기","주말","야간","여","1822435"
"2024","밀양시","3분기","주말","야간","남","1917744"
"2024","밀양시","3분기","주말","오전","남","2049298"
"2024","밀양시","3분기","주말","오전","여","1911912"
"2024","밀양시","3분기","주말","오후","여","1980545"
"2024","밀양시","3분기","주말","오후","남","2094756"
"2024","밀양시","4분기","평일","새벽","여","4086802"
"2024","밀양시","4분기","평일","새벽","남","4375761"
"2024","밀양시","4분기","평일","야간","남","4437357"
"2024","밀양시","4분기","평일","야간","여","4129339"
"2024","밀양시","4분기","평일","오전","여","4236044"
"2024","밀양시","4분기","평일","오전","남","4748876"
"2024","밀양시","4분기","평일","오후","여","4280831"
"2024","밀양시","4분기","평일","오후","남","4794813"
"2024","밀양시","4분기","주말","새벽","여","1780064"
"2024","밀양시","4분기","주말","새벽","남","1854479"
"2024","밀양시","4분기","주말","야간","남","1853461"
"2024","밀양시","4분기","주말","야간","여","1771760"
"2024","밀양시","4분기","주말","오전","여","1894899"
"2024","밀양시","4분기","주말","오전","남","2009816"
"2024","밀양시","4분기","주말","오후","남","2052381"
"2024","밀양시","4분기","주말","오후","여","1952257"
"2024","사천시","1분기","평일","새벽","남","4359562"
"2024","사천시","1분기","평일","새벽","여","3677134"
"2024","사천시","1분기","평일","야간","남","4424959"
"2024","사천시","1분기","평일","야간","여","3717044"
"2024","사천시","1분기","평일","오전","여","3736811"
"2024","사천시","1분기","평일","오전","남","4690968"
"2024","사천시","1분기","평일","오후","여","3777606"
"2024","사천시","1분기","평일","오후","남","4724924"
"2024","사천시","1분기","주말","새벽","남","1728906"
"2024","사천시","1분기","주말","새벽","여","1527161"
"2024","사천시","1분기","주말","야간","여","1527005"
"2024","사천시","1분기","주말","야간","남","1736126"
"2024","사천시","1분기","주말","오전","여","1560371"
"2024","사천시","1분기","주말","오전","남","1780550"
"2024","사천시","1분기","주말","오후","남","1818163"
"2024","사천시","1분기","주말","오후","여","1609238"
"2024","사천시","2분기","평일","새벽","남","4378934"
"2024","사천시","2분기","평일","새벽","여","3653661"
"2024","사천시","2분기","평일","야간","남","4424157"
"2024","사천시","2분기","평일","야간","여","3684502"
"2024","사천시","2분기","평일","오전","남","4718288"
"2024","사천시","2분기","평일","오전","여","3723334"
"2024","사천시","2분기","평일","오후","남","4737591"
"2024","사천시","2분기","평일","오후","여","3760853"
"2024","사천시","2분기","주말","새벽","남","1734577"
"2024","사천시","2분기","주말","새벽","여","1518984"
"2024","사천시","2분기","주말","야간","여","1531074"
"2024","사천시","2분기","주말","야간","남","1748706"
"2024","사천시","2분기","주말","오전","남","1796227"
"2024","사천시","2분기","주말","오전","여","1566391"
"2024","사천시","2분기","주말","오후","남","1821612"
"2024","사천시","2분기","주말","오후","여","1609682"
"2024","사천시","3분기","평일","새벽","남","4435879"
"2024","사천시","3분기","평일","새벽","여","3739528"
"2024","사천시","3분기","평일","야간","남","4467773"
"2024","사천시","3분기","평일","야간","여","3764430"
"2024","사천시","3분기","평일","오전","여","3810899"
"2024","사천시","3분기","평일","오전","남","4782126"
"2024","사천시","3분기","평일","오후","남","4810795"
"2024","사천시","3분기","평일","오후","여","3853542"
"2024","사천시","3분기","주말","새벽","남","1753589"
"2024","사천시","3분기","주말","새벽","여","1535597"
"2024","사천시","3분기","주말","야간","여","1555138"
"2024","사천시","3분기","주말","야간","남","1767975"
"2024","사천시","3분기","주말","오전","여","1579086"
"2024","사천시","3분기","주말","오전","남","1821704"
"2024","사천시","3분기","주말","오후","남","1849808"
"2024","사천시","3분기","주말","오후","여","1624912"
"2024","사천시","4분기","평일","새벽","남","4390416"
"2024","사천시","4분기","평일","새벽","여","3636530"
"2024","사천시","4분기","평일","야간","남","4407830"
"2024","사천시","4분기","평일","야간","여","3663153"
"2024","사천시","4분기","평일","오전","남","4723944"
"2024","사천시","4분기","평일","오전","여","3700867"
"2024","사천시","4분기","평일","오후","남","4737042"
"2024","사천시","4분기","평일","오후","여","3733186"
"2024","사천시","4분기","주말","새벽","남","1737171"
"2024","사천시","4분기","주말","새벽","여","1514798"
"2024","사천시","4분기","주말","야간","여","1511386"
"2024","사천시","4분기","주말","야간","남","1734216"
"2024","사천시","4분기","주말","오전","남","1795665"
"2024","사천시","4분기","주말","오전","여","1554807"
"2024","사천시","4분기","주말","오후","남","1818684"
"2024","사천시","4분기","주말","오후","여","1587706"
"2024","산청군","1분기","평일","새벽","남","1263797"
"2024","산청군","1분기","평일","새벽","여","1246816"
"2024","산청군","1분기","평일","야간","남","1295229"
"2024","산청군","1분기","평일","야간","여","1268111"
"2024","산청군","1분기","평일","오전","남","1400374"
"2024","산청군","1분기","평일","오전","여","1330890"
"2024","산청군","1분기","평일","오후","남","1443521"
"2024","산청군","1분기","평일","오후","여","1367174"
"2024","산청군","1분기","주말","새벽","남","568994"
"2024","산청군","1분기","주말","새벽","여","566284"
"2024","산청군","1분기","주말","야간","여","556028"
"2024","산청군","1분기","주말","야간","남","557801"
"2024","산청군","1분기","주말","오전","남","626854"
"2024","산청군","1분기","주말","오전","여","613231"
"2024","산청군","1분기","주말","오후","남","644325"
"2024","산청군","1분기","주말","오후","여","637251"
"2024","산청군","2분기","평일","새벽","남","1314899"
"2024","산청군","2분기","평일","새벽","여","1272390"
"2024","산청군","2분기","평일","야간","남","1345319"
"2024","산청군","2분기","평일","야간","여","1293946"
"2024","산청군","2분기","평일","오전","남","1498426"
"2024","산청군","2분기","평일","오전","여","1398766"
"2024","산청군","2분기","평일","오후","남","1535323"
"2024","산청군","2분기","평일","오후","여","1441883"
"2024","산청군","2분기","주말","새벽","남","612333"
"2024","산청군","2분기","주말","새벽","여","599265"
"2024","산청군","2분기","주말","야간","여","598266"
"2024","산청군","2분기","주말","야간","남","608219"
"2024","산청군","2분기","주말","오전","남","700172"
"2024","산청군","2분기","주말","오전","여","684561"
"2024","산청군","2분기","주말","오후","남","723714"
"2024","산청군","2분기","주말","오후","여","721713"
