사업장명,지번주소,도로명주소,인허가일자,영업상태,상세영업상태,구분
거제랜드,경상남도 거제시 고현동 362번지 거제포로수용소유적공원 ,"경상남도 거제시 계룡로 61, 거제포로수용소유적공원 (고현동)",2019-05-03,영업/정상,영업중,일반유원시설업
쌍계사,경상남도 하동군 화개면 운수리 208 ,경상남도 하동군 화개면 쌍계사길 59,1988-06-10,영업/정상,,전통사찰
리틀비틀(죽림점),경상남도 통영시 광도면 죽림리 1575-7 알파문구 ,"경상남도 통영시 광도면 죽림2로 49-27, 알파문구 2층",2018-11-22,영업/정상,영업중,유원시설업(기타)
용원 트램플린 방방,경상남도 창원시 진해구 용원동 1211-1 ,"경상남도 창원시 진해구 안골로 348, 2층 202,203호 (용원동, 용원그랜드쇼핑)",2017-09-05,영업/정상,영업중,유원시설업(기타)
합천휴테마파크,경상남도 합천군 용주면 가호리 1180 ,경상남도 합천군 용주면 영상로 172,2020-12-14,영업/정상,영업중,유원시설업(기타)
롯데워터파크,경상남도 김해시 신문동 1417 ,경상남도 김해시 장유로 555 (신문동),2014-05-01,영업/정상,영업중,종합유원시설업
(주)타요키즈카페 롯데몰 진주점,경상남도 진주시 충무공동 35번지 ,"경상남도 진주시 동진로 440, 4층 (충무공동)",2016-09-26,영업/정상,영업중,유원시설업(기타)
낙동강남지유채마을협동조합,경상남도 창녕군 남지읍 남지리 663-7 ,경상남도 창녕군 남지읍 낙동로 483,2016-04-08,영업/정상,영업중,일반유원시설업
차타타진주점,경상남도 진주시 평거동 902번지 ,경상남도 진주시 순환로 541 (평거동),2016-03-21,영업/정상,영업중,유원시설업(기타)
야사노,경상남도 진주시 대안동 16-10번지 ,"경상남도 진주시 촉석로 189, 지하1층 (대안동)",2016-02-04,영업/정상,영업중,유원시설업(기타)
플레이방방,경상남도 진주시 상대동 300-80번지 4층 ,"경상남도 진주시 도동천로 84, 4층 (상대동)",2015-04-09,영업/정상,영업중,유원시설업(기타)
플레이방방,경상남도 진주시 신안동 439-8번지 ,경상남도 진주시 진양호로 352 (신안동),2014-08-21,영업/정상,영업중,유원시설업(기타)
노리파크 초전점,경상남도 진주시 초전동 1702-11번지 ,"경상남도 진주시 초북로20번길 30-12, 3~4층 (초전동)",2017-07-20,영업/정상,영업중,유원시설업(기타)
아이키키,경상남도 진주시 충무공동 289-4번지 ,"경상남도 진주시 에나로128번길 26, 10층 (충무공동)",2017-10-27,영업/정상,영업중,유원시설업(기타)
정글어드벤쳐,경상남도 진주시 판문동 97번지 ,"경상남도 진주시 판문로 155, 2층 (판문동)",2017-08-22,영업/정상,영업중,유원시설업(기타)
점프짱,경상남도 진주시 초전동 1704-7번지 ,경상남도 진주시 초북로20번길 27-3 (초전동),2016-09-08,영업/정상,영업중,유원시설업(기타)
펀스펀스,경상남도 진주시 평거동 908번지 ,"경상남도 진주시 새평거로 129, 3층 (평거동)",2019-01-11,영업/정상,영업중,유원시설업(기타)
주니어1234,경상남도 진주시 평거동 925번지 ,"경상남도 진주시 순환로 503, 201~203호 (평거동)",2019-07-08,영업/정상,영업중,유원시설업(기타)
키즈다쿵시즌2,경상남도 진주시 평거동 925번지 ,"경상남도 진주시 순환로 503, 204~209호 (평거동)",2019-07-08,영업/정상,영업중,유원시설업(기타)
아기코끼리,경상남도 통영시 광도면 죽림리 1570-17번지 ,경상남도 통영시 광도면 죽림4로 33,2019-04-01,영업/정상,영업중,유원시설업(기타)
키즈팡팡 무전점,경상남도 통영시 무전동 1028-6번지 신유빌딩 ,"경상남도 통영시 무전6길 16, 신유빌딩 301호 (무전동)",2018-06-12,영업/정상,영업중,유원시설업(기타)
플레이방방랜드,경상남도 통영시 광도면 죽림리 1577-4 동성프라자 101호,"경상남도 통영시 광도면 죽림1로 17-51, 동성프라자",2019-01-04,영업/정상,영업중,유원시설업(기타)
사천첨단항공우주과학관,경상남도 사천시 사남면 유천리 908 사천첨단항공우주과학관 ,"경상남도 사천시 사남면 공단1로 108, 사천첨단항공우주과학관",2019-02-01,영업/정상,영업중,유원시설업(기타)
롤리폴리 삼천포벌리점,경상남도 사천시 벌리동 270-3번지 ,경상남도 사천시 주공로 41 (벌리동),2015-03-23,영업/정상,영업중,유원시설업(기타)
롤리폴리,경상남도 사천시 정동면 고읍리 602-18 제이엠팰리스(2층) ,경상남도 사천시 정동면 진삼로 1378,2014-06-26,영업/정상,영업중,유원시설업(기타)
롤리폴리 사남점,경상남도 사천시 사남면 월성리 546-2번지 (2층) ,경상남도 사천시 사남면 조동길 50-10,2014-06-26,영업/정상,영업중,유원시설업(기타)
샤랄랄라 키즈카페,경상남도 김해시 삼계동 1502-2 삼성아동병원 3층 ,"경상남도 김해시 삼계중앙로 36, 삼성아동병원 3층 (삼계동)",2018-01-23,영업/정상,영업중,유원시설업(기타)
온가족 놀이터,경상남도 김해시 동상동 992-12번지 ,경상남도 김해시 분성로 337 (동상동),2016-11-07,영업/정상,영업중,유원시설업(기타)
야사노,경상남도 김해시 외동 1259-2번지 힐튼상가 401호,"경상남도 김해시 함박로119번길 23, 401호 (외동, 힐튼상가)",2016-09-08,영업/정상,영업중,유원시설업(기타)
마크원,경상남도 김해시 외동 1252-2번지 삼우빌딩 108호,"경상남도 김해시 함박로101번길 22, 108호 (외동, 삼우빌딩)",2016-08-17,영업/정상,영업중,유원시설업(기타)
헬로방방 김해율하,경상남도 김해시 율하동 1335-1번지 경보월드 ,"경상남도 김해시 율하2로97번길 22, 경보월드 7층 (율하동)",2018-02-12,영업/정상,영업중,유원시설업(기타)
스카이 봉봉장,경상남도 김해시 삼계동 1422-4 ,,2018-07-02,영업/정상,영업중,유원시설업(기타)
닥터밸런스 김해점,경상남도 김해시 신문동 1414번지 롯데아울렛신관 ,"경상남도 김해시 장유로 469, 롯데아울렛신관 4층 (신문동)",2018-05-01,영업/정상,영업중,유원시설업(기타)
장유스파랜드,경상남도 김해시 삼문동 562-12번지 ,"경상남도 김해시 대청로104번길 84, 장유스파랜드 (삼문동)",2018-08-23,영업/정상,영업중,유원시설업(기타)
더놀다 김해율하점,경상남도 김해시 율하동 1351-4 경원프라자 301호,"경상남도 김해시 율하3로 54, 경원프라자 3층 1호 (율하동)",2019-10-24,영업/정상,영업중,유원시설업(기타)
키즈팡팡 김해외동점,경상남도 김해시 외동 1253-3 경원빌딩 401호,"경상남도 김해시 함박로101번길 8, 경원빌딩 4층 (외동)",2019-07-15,영업/정상,영업중,유원시설업(기타)
잼팍어드벤쳐,경상남도 김해시 대청동 52-1번지 601~3호,"경상남도 김해시 번화1로79번길 26, 로젠잼팍빌딩 6층 (대청동)",2019-08-08,영업/정상,영업중,유원시설업(기타)
키즈박스,경상남도 김해시 주촌면 선지리 1016-2 402~4호,"경상남도 김해시 주촌면 선지로97번길 6, 에이스 프라자 4층 2~4호",2019-11-20,영업/정상,영업중,유원시설업(기타)
그린고속관광(주),경상남도 창원시 성산구 중앙동 101-1 경남오피스텔 1003호,"경상남도 창원시 성산구 중앙대로 37, 경남오피스텔 10층 1003호 (중앙동)",2010-09-14,영업/정상,영업중,시내순환관광업
주식회사 굿플레이,경상남도 김해시 외동 1264 신세계백화점 5층 ,"경상남도 김해시 김해대로 2232, 신세계백화점 5층 (외동)",2019-11-26,영업/정상,영업중,유원시설업(기타)
샤랄랄라 키즈카페,경상남도 김해시 부곡동 1159-3 베스트월드 501호,"경상남도 김해시 능동로155번길 10-21, 베스트월드 5층 501호 (부곡동)",2019-03-28,영업/정상,영업중,유원시설업(기타)
오렌지가족오락테마파크,경상남도 김해시 외동 1249-4번지 한국2차아파트 주상가동 지하201호,"경상남도 김해시 함박로 102, 주상가동 지하2층 201호 (외동, 한국2차아파트)",2019-03-15,영업/정상,영업중,유원시설업(기타)
아이스퀘어몰 김해점 챔피언,경상남도 김해시 부원동 1043번지 ,"경상남도 김해시 김해대로 2342, A202호 (부원동)",2018-10-12,영업/정상,영업중,유원시설업(기타)
J키즈카페,경상남도 김해시 동상동 745-1번지 ,"경상남도 김해시 호계로 488, 김해제일교회 (동상동)",2018-11-15,영업/정상,영업중,유원시설업(기타)
신세계백화점 김해점 리틀란드,경상남도 김해시 외동 1264번지 ,"경상남도 김해시 김해대로 2232, 신세계백화점 2층 (외동)",2018-10-02,영업/정상,영업중,유원시설업(기타)
샤랄라 키즈카페,경상남도 김해시 진영읍 여래리 970 ,"경상남도 김해시 진영읍 본산로 9, 우리마트 3층",2018-03-19,영업/정상,영업중,유원시설업(기타)
베니주니키즈카페,경상남도 김해시 진영읍 진영리 1612-4 10층 ,"경상남도 김해시 진영읍 김해대로361번길 16, 10층",2017-07-07,영업/정상,영업중,유원시설업(기타)
가온,경상남도 밀양시 산외면 다죽리 951 ,경상남도 밀양시 산외면 산외강변로 309,2019-11-28,영업/정상,영업중,유원시설업(기타)
우리동네놀이터,경상남도 밀양시 삼문동 735-10번지 ,경상남도 밀양시 미리벌로2길 37 (삼문동),2016-11-10,영업/정상,영업중,유원시설업(기타)
차타타,경상남도 밀양시 삼문동 738-6번지 ,"경상남도 밀양시 미리벌중앙로3길 30, 2층 (삼문동)",2017-08-10,영업/정상,영업중,유원시설업(기타)
샤랄랄라 키즈카페,"경상남도 밀양시 삼문동 715-6번지 지선빌딩 2층,3층 ",경상남도 밀양시 미리벌중앙로 74 (삼문동),2018-07-30,영업/정상,영업중,유원시설업(기타)
4D 맥스라이더(홈플러스 밀양점),경상남도 밀양시 내이동 1403-11번지 홈플러스 ,"경상남도 밀양시 점필재로 45, 홈플러스 (내이동)",2017-11-09,영업/정상,영업중,유원시설업(기타)
엄마랑놀자키즈글램핑,경상남도 밀양시 초동면 대곡리 245-3번지 ,경상남도 밀양시 초동면 초동중앙로 18,2019-08-19,영업/정상,영업중,유원시설업(기타)
애플키즈카페,경상남도 밀양시 내이동 1583-8번지 ,경상남도 밀양시 북성로4길 20 (내이동),2018-07-23,영업/정상,영업중,유원시설업(기타)
밀양189야영장,경상남도 밀양시 용평동 189-4번지 ,,2019-09-05,영업/정상,영업중,유원시설업(기타)
트램폴린파크,경상남도 거제시 고현동 399-2번지 하람빌딩 ,"경상남도 거제시 거제중앙로 1793, 하람빌딩 2층 (고현동)",2019-12-19,영업/정상,영업중,유원시설업(기타)
뽀로로 맘앤키즈카페 거제디큐브백화점,경상남도 거제시 장평동 1211번지 디큐브백화점 ,"경상남도 거제시 장평로 12, 디큐브백화점 8층 (장평동)",2019-04-26,영업/정상,영업중,유원시설업(기타)
수영하는 아기,경상남도 거제시 양정동 1096 거제2차 IPARK ,"경상남도 거제시 수양로 110, 601동 B201~3호 (양정동, 거제2차 IPARK)",2019-10-01,영업/정상,영업중,유원시설업(기타)
점핑스타 벽산점,경상남도 거제시 상동동 925-3번지 ,"경상남도 거제시 상동5길 115, 2동 4층 402~403호 (상동동)",2019-12-26,영업/정상,영업중,유원시설업(기타)
점핑스타 상동점,경상남도 거제시 상동동 476-16번지 ,"경상남도 거제시 계룡로 56, 2층 (상동동)",2019-12-12,영업/정상,영업중,유원시설업(기타)
라크씨엘,경상남도 거제시 수월동 1110-3번지 ,"경상남도 거제시 수양로 448-21, 세정빌딩 201호 (수월동)",2018-11-21,영업/정상,영업중,유원시설업(기타)
거제오션뷰카트장,경상남도 거제시 일운면 망치리 699번지 ,경상남도 거제시 일운면 거제대로 1514-18,2019-03-27,영업/정상,영업중,유원시설업(기타)
상문동 행복누림문화센터 놀이방,경상남도 거제시 상동동 167-11 ,"경상남도 거제시 거제중앙로 1641, 행복누림문화센터 2층 (상동동)",2019-03-27,영업/정상,영업중,유원시설업(기타)
라크씨엘 상동점,경상남도 거제시 상동동 910-16번지 ,"경상남도 거제시 상동5길 84, 3층 (상동동)",2019-04-11,영업/정상,영업중,유원시설업(기타)
슈슈봉봉 거제점,경상남도 거제시 고현동 989-13번지 해원빌딩 ,"경상남도 거제시 중곡1로 48, 해원빌딩 2층 (고현동)",2018-09-19,영업/정상,영업중,유원시설업(기타)
바운스,경상남도 거제시 장목면 농소리 25 ,"경상남도 거제시 장목면 거제북로 2501-40, 한화리조트거제벨버디어",2018-09-21,영업/정상,영업중,유원시설업(기타)
야사노(거제옥포점),경상남도 거제시 옥포동 420-2번지 ,"경상남도 거제시 옥포로10길 24-1, 2층 (옥포동)",2017-08-25,영업/정상,영업중,유원시설업(기타)
아지트,경상남도 거제시 덕포동 367-1 ,경상남도 거제시 덕포5길 26 (덕포동),2017-07-12,영업/정상,영업중,유원시설업(기타)
빠방 키즈레이싱 파크,경상남도 거제시 아주동 1692-5번지 ,"경상남도 거제시 아주1로 8, 3층 (아주동, 스타타워2차)",2017-04-04,영업/정상,영업중,유원시설업(기타)
인형뽑기(Toy clane),경상남도 거제시 아주동 1697-4번지 ,경상남도 거제시 아주1로 27 (아주동),2016-10-10,영업/정상,영업중,유원시설업(기타)
스타스페이스,경상남도 거제시 고현동 961-57번지 ,"경상남도 거제시 고현로11길 20 (고현동, 엠파크)",2016-12-16,영업/정상,영업중,유원시설업(기타)
노리파크 거제상동점,경상남도 거제시 상동동 735번지 상가동 지하101호,"경상남도 거제시 상동7길 30-1, 상가동 지하1층 101호 (상동동)",2014-08-07,영업/정상,영업중,유원시설업(기타)
롤리폴리(옥포점),경상남도 거제시 옥포동 1293-1번지 ,경상남도 거제시 옥포로 250 (옥포동),2014-09-11,영업/정상,영업중,유원시설업(기타)
차타타 거제장평점,경상남도 거제시 장평동 141-1번지 ,경상남도 거제시 장평4로 63 (장평동),2017-01-19,영업/정상,영업중,유원시설업(기타)
리틀히어로 ZOO,경상남도 양산시 물금읍 범어리 2710-1 유림노르웨이숲 ,"경상남도 양산시 물금읍 범구로 14, BG동 1호 (유림노르웨이숲)",2019-06-28,영업/정상,영업중,유원시설업(기타)
캠핑라운드 트램플린,경상남도 양산시 상북면 석계리 900-1 ,경상남도 양산시 상북면 구소석5길 20,2019-06-27,영업/정상,영업중,유원시설업(기타)
소석힐링캠핑장,경상남도 양산시 상북면 소석리 163번지 ,,2019-09-18,영업/정상,영업중,유원시설업(기타)
무릉도원,경상남도 양산시 원동면 영포리 702-2번지 ,경상남도 양산시 원동면 어영길 170,2019-09-02,영업/정상,영업중,유원시설업(기타)
탑게임랜드,경상남도 양산시 중부동 691-3번지 가가네양곱창 ,경상남도 양산시 양산역3길 14 (중부동),2019-07-17,영업/정상,영업중,유원시설업(기타)
잭슨나인스 양산,경상남도 양산시 물금읍 가촌리 1292 라피에스타 ,"경상남도 양산시 물금읍 증산역로 177, 지하1층 B-002, B-005호",2019-12-12,영업/정상,영업중,유원시설업(기타)
맥스라이더,경상남도 양산시 물금읍 가촌리 1292 라피에스타 ,"경상남도 양산시 물금읍 증산역로 177, 지하1층 B-008, B-009, B-010호",2019-05-09,영업/정상,영업중,유원시설업(기타)
히어로스포츠파크,경상남도 양산시 물금읍 범어리 2710-1 유림노르웨이숲 ,"경상남도 양산시 물금읍 범구로 14, BI동 1호 (유림노르웨이숲)",2019-05-03,영업/정상,영업중,유원시설업(기타)
코쿤키즈카페,경상남도 양산시 명동 ,경상남도 양산시 대운로 167 (명동),2017-05-10,영업/정상,영업중,유원시설업(기타)
판다월드,경상남도 양산시 북정동 432번지 ,"경상남도 양산시 북정중앙로 51 (북정동, 성서침례교회)",2017-01-25,영업/정상,영업중,유원시설업(기타)
(주)양산차타타,경상남도 양산시 명동 1080-5번지 ,"경상남도 양산시 대운로 174, 3층 (명동)",2016-09-28,영업/정상,영업중,유원시설업(기타)
킹콩점프,경상남도 양산시 물금읍 가촌리 1301-1번지 ,"경상남도 양산시 물금읍 야리로 106, 4층 (남양산새마을금고)",2016-09-05,영업/정상,영업중,유원시설업(기타)
쁘띠몽드,경상남도 양산시 물금읍 가촌리 1301-2번지 ,"경상남도 양산시 물금읍 서들로 148, 6층 605호",2016-07-22,영업/정상,영업중,유원시설업(기타)
점포러스,경상남도 양산시 평산동 120-4번지 ,경상남도 양산시 평산12길 19-9 (평산동),2014-06-23,영업/정상,영업중,유원시설업(기타)
(주)락스타클럽,경상남도 양산시 물금읍 가촌리 1293-9번지 ,경상남도 양산시 물금읍 야리2길 45,2018-05-14,영업/정상,영업중,유원시설업(기타)
궁디팡팡,경상남도 의령군 의령읍 서동리 484-5번지 ,"경상남도 의령군 의령읍 의병로 215, 3층 (의령농협서동지소)",2017-01-01,영업/정상,영업중,유원시설업(기타)
꼬마로맨스,경상남도 창녕군 남지읍 남지리 986-12 ,경상남도 창녕군 남지읍 남지중앙로 75,2018-08-28,영업/정상,영업중,유원시설업(기타)
햇살가득민박,경상남도 고성군 하이면 월흥리 726-1번지 ,경상남도 고성군 하이면 자란만로 767-19,2018-03-26,영업/정상,영업중,유원시설업(기타)
롤리폴리,경상남도 고성군 고성읍 동외리 181-8 ,"경상남도 고성군 고성읍 중앙로 108, 2층",2016-08-16,영업/정상,영업중,유원시설업(기타)
남해에어로마린(주),경상남도 남해군 서면 서상리 1182-9번지 ,경상남도 남해군 서면 스포츠파크길 73,2011-07-18,영업/정상,영업중,유원시설업(기타)
숲속정원관광농원,경상남도 산청군 신등면 모례리 756-5번지 숲속정원관광농원 ,"경상남도 산청군 신등면 정곡척지로 674, 숲속정원관광농원",2019-09-26,영업/정상,영업중,유원시설업(기타)
용추솔밭관광농원,경상남도 함양군 안의면 상원리 757-19 관광농원 ,"경상남도 함양군 안의면 용추계곡로 494-6, 관광농원",2019-11-12,영업/정상,영업중,유원시설업(기타)
점프스토리,경상남도 거창군 거창읍 대동리 699-1번지 선보프라자 201호,"경상남도 거창군 거창읍 거창대로 100, 201호 (선보프라자)",2014-09-05,영업/정상,영업중,유원시설업(기타)
(주) 사이다,경상남도 합천군 용주면 가호리 418 ,경상남도 합천군 용주면 합천호수로 757 (촬영세트),2017-10-10,영업/정상,영업중,유원시설업(기타)
꼬마대통령 창원상남점,경상남도 창원시 성산구 상남동 45-1 성원아파트 ,"경상남도 창원시 성산구 동산로 124, 성원종합상가 6층 607-1,2호 (상남동)",2020-01-08,영업/정상,영업중,유원시설업(기타)
더놀다 창원용호점,경상남도 창원시 성산구 용호동 73-1 레이크펄스 ,"경상남도 창원시 성산구 용지로169번길 15, 레이크펄스 701호 (용호동)",2019-01-29,영업/정상,영업중,유원시설업(기타)
뛰뛰방방,경상남도 창원시 진해구 여좌동 761-5번지 ,경상남도 창원시 진해구 충장로 121 (여좌동),2019-04-03,영업/정상,영업중,유원시설업(기타)
와우점핑,경상남도 창원시 진해구 이동 2-2번지 ,경상남도 창원시 진해구 진해대로776번길 27 (이동),2019-04-03,영업/정상,영업중,유원시설업(기타)
몬스터키즈,경상남도 창원시 진해구 풍호동 806-18 ,"경상남도 창원시 진해구 진해대로1047번길 8, 청해아트리움 1층 (풍호동)",2019-05-16,영업/정상,영업중,유원시설업(기타)
샤샤의 놀이터,경상남도 창원시 의창구 봉림동 713-4 ,"경상남도 창원시 의창구 대봉로 14, 두성빌딩 601호 (봉림동)",2019-05-13,영업/정상,영업중,유원시설업(기타)
타요키즈카페 홈플러스 창원점,경상남도 창원시 의창구 팔용동 30-3 삼성홈플러스 ,"경상남도 창원시 의창구 창원대로 415, 삼성홈플러스 4층 (팔용동)",2019-05-28,영업/정상,영업중,유원시설업(기타)
트리니티,경상남도 창원시 의창구 북면 감계리 236-1 ,"경상남도 창원시 의창구 북면 감계로110번길 54-7, 이엠프라자 6층",2019-05-08,영업/정상,영업중,유원시설업(기타)
큐리키즈카페,경상남도 창원시 진해구 자은동 136-1번지 자은스퀘어 ,"경상남도 창원시 진해구 냉천남로 3-10, 자은스퀘어 (자은동)",2019-05-03,영업/정상,영업중,유원시설업(기타)
샤랄랄라키즈카페,경상남도 창원시 성산구 가음동 47-2 ,"경상남도 창원시 성산구 가음로 100, 지하 1층 (가음동)",2018-10-30,영업/정상,영업중,유원시설업(기타)
점프노리 키즈카페 마산내서점,경상남도 창원시 마산회원구 내서읍 호계리 13-2번지 302호,"경상남도 창원시 마산회원구 내서읍 호원로 385, 302호 (상보빌딩)",2016-12-30,영업/정상,영업중,유원시설업(기타)
