사업장명,지번주소,도로명주소,인허가일자,영업상태,상세영업상태,구분
킹콩점프 마산이마트점,경상남도 창원시 마산합포구 신포동1가 2-10 신우희가로밀리온 601호,"경상남도 창원시 마산합포구 동서동3길 16, 지상6층 601호 (신포동1가, 신우희가로밀리온)",2017-12-12,영업/정상,영업중,유원시설업(기타)
샤랄랄라키즈카페,"경상남도 창원시 의창구 북면 감계리 234-3번지 MG빌딩,601 602호 ","경상남도 창원시 의창구 북면 감계로 306, MG빌딩 6층 601,602호",2017-12-11,영업/정상,영업중,유원시설업(기타)
롯데백화점 창원점 플레이타임,경상남도 창원시 성산구 상남동 80 롯데백화점창원점(신관) 7층호,"경상남도 창원시 성산구 상남로 121, 7층 (상남동, 롯데백화점창원점(신관))",2017-11-30,영업/정상,영업중,유원시설업(기타)
베베포레,경상남도 창원시 마산회원구 내서읍 삼계리 742번지 ,경상남도 창원시 마산회원구 내서읍 삼계로 141,2018-06-28,영업/정상,영업중,유원시설업(기타)
방방아,경상남도 창원시 마산회원구 양덕동 12-30번지 생명장한의원 ,"경상남도 창원시 마산회원구 양덕로 162, A동 3층 (양덕동)",2018-05-16,영업/정상,영업중,유원시설업(기타)
도토리 게임장,경상남도 창원시 진해구 석동 141-1 ,"경상남도 창원시 진해구 동진로61번길 16, 1층 (석동)",2018-02-12,영업/정상,영업중,유원시설업(기타)
킹콩점프 마산메트로시티점,경상남도 창원시 마산회원구 양덕동 51-31번지 금천빌딩 ,"경상남도 창원시 마산회원구 양덕로 120, 금천빌딩 3층 301호 (양덕동)",2018-01-31,영업/정상,영업중,유원시설업(기타)
꼬마대통령 마산양덕점,경상남도 창원시 마산회원구 양덕동 535 ,"경상남도 창원시 마산회원구 양덕서5길 15, 상가동 3층 301~309호 (양덕동, 양덕코오롱하늘채)",2017-02-24,영업/정상,영업중,유원시설업(기타)
꼬마대통령 마산삼계점,경상남도 창원시 마산회원구 내서읍 삼계리 26-6 ,"경상남도 창원시 마산회원구 내서읍 삼계로 12, 6층 601호",2017-02-10,영업/정상,영업중,유원시설업(기타)
헬로방방 창원현동점,경상남도 창원시 마산합포구 현동 374 7층 701호,"경상남도 창원시 마산합포구 현동로 56, 7층 701호 (현동)",2017-09-15,영업/정상,영업중,유원시설업(기타)
모리키즈카페,경상남도 창원시 성산구 가음동 7-2 더원빌딩 403호,"경상남도 창원시 성산구 가음정로43번길 3, 403,404,405호 (가음동, 더원빌딩)",2017-08-21,영업/정상,영업중,유원시설업(기타)
점핑 놀이터,경상남도 창원시 마산합포구 산호동 338-37 ,"경상남도 창원시 마산합포구 회원천북길 505, 2층 (산호동)",2017-06-20,영업/정상,영업중,유원시설업(기타)
야사노,경상남도 창원시 진해구 용원동 1212-16 ,"경상남도 창원시 진해구 용원서로39번길 18, 2층 (용원동, 바보형제쭈꾸미)",2017-05-30,영업/정상,영업중,유원시설업(기타)
팡팡노리,경상남도 창원시 마산회원구 내서읍 삼계리 27-2 ,"경상남도 창원시 마산회원구 내서읍 삼계로 2, 704호 (삼계웰빙프라자빌딩)",2014-04-17,영업/정상,영업중,유원시설업(기타)
라이트방방클럽,경상남도 창원시 마산합포구 교방동 511 ,"경상남도 창원시 마산합포구 교방시장2길 21, 3층 301,302호 (교방동, 교방프라자)",2014-04-11,영업/정상,영업중,유원시설업(기타)
우리동네 놀이터,경상남도 창원시 진해구 석동 142-2 ,"경상남도 창원시 진해구 동진로61번길 6, 1층 (석동)",2016-11-07,영업/정상,영업중,유원시설업(기타)
잡아잡아,경상남도 창원시 마산합포구 해운동 5-95 1층 105호,"경상남도 창원시 마산합포구 월영동2길 16, 1층 105호 (해운동, 해운프라자)",2016-10-07,영업/정상,영업중,유원시설업(기타)
야사노 창동점,경상남도 창원시 마산합포구 창동 137-2 ,"경상남도 창원시 마산합포구 동서북10길 64, 2층 (창동)",2016-08-31,영업/정상,영업중,유원시설업(기타)
키즈파크,경상남도 창원시 의창구 팔용동 30-1번지 ,"경상남도 창원시 의창구 창원대로397번길 6, 4층 (팔용동, 뉴코아아울렛)",2015-05-20,영업/정상,영업중,유원시설업(기타)
오네또해피랜드,경상남도 창원시 의창구 동읍 월잠리 95번지 ,경상남도 창원시 의창구 동읍 주남로184번길 6,2014-12-12,영업/정상,영업중,유원시설업(기타)
VR GAME,경상남도 창원시 마산합포구 구산면 반동리 산 121-1 ,"경상남도 창원시 마산합포구 구산면 로봇랜드로 250, 중심광장동 1층 카니발플라자호",2019-10-04,영업/정상,영업중,유원시설업(기타)
(주)잭슨나인스 창원,경상남도 창원시 의창구 북면 신촌리 1533-2 ,"경상남도 창원시 의창구 북면 신촌본포로 5-16, 305~311, 401, 405~408호",2019-09-06,영업/정상,영업중,유원시설업(기타)
밤비플린,경상남도 창원시 마산회원구 양덕동 149-20 메트로센텀 1동 1302호,"경상남도 창원시 마산회원구 용마로 130, 메트로센텀 1동 13층 1302호 (양덕동)",2019-06-25,영업/정상,영업중,유원시설업(기타)
자바게임랜드,경상남도 창원시 마산합포구 해운동 5-95 해운프라자 ,"경상남도 창원시 마산합포구 월영동2길 16, 해운프라자 1층 104호 (해운동)",2019-09-20,영업/정상,영업중,유원시설업(기타)
시크릿쥬쥬 콩순이 키즈카페,경상남도 창원시 성산구 대원동 121 더시티세븐 ,"경상남도 창원시 성산구 원이대로 320, 더시티세븐 S104호 (대원동)",2019-10-31,영업/정상,영업중,유원시설업(기타)
미니그라운드,경상남도 창원시 성산구 대방동 338-4 대풍빌딩 ,"경상남도 창원시 성산구 대암로 101, 대풍빌딩 3층 (대방동)",2019-03-25,영업/정상,영업중,유원시설업(기타)
남강레저산업(주),경상남도 진주시 내동면 독산리 576-5 ,경상남도 진주시 내동면 망경로 13,2014-09-05,영업/정상,영업중,일반유원시설업
스카이라인루지통영 주식회사,경상남도 통영시 도남동 ,"경상남도 통영시 발개로 178, 통영스카이라인루지 (도남동)",2017-02-08,영업/정상,영업중,일반유원시설업
김해가야테마파크,경상남도 김해시 어방동 993 ,경상남도 김해시 가야테마길 161 (어방동),2015-05-21,영업/정상,영업중,일반유원시설업
김해낙동강레일파크,경상남도 김해시 생림면 마사리 654-4 ,경상남도 김해시 생림면 마사로473번길 41,2016-04-22,영업/정상,영업중,일반유원시설업
김해랜드,경상남도 김해시 어방동 993 ,경상남도 김해시 가야테마길 161 (어방동),2016-05-11,영업/정상,영업중,일반유원시설업
안정사,경상남도 통영시 광도면 안정리 1888 ,경상남도 통영시 광도면 안정1길 363,1988-06-10,영업/정상,,전통사찰
한국엘에스레져,경상남도 김해시 신문동 1414 롯데아울렛 ,경상남도 김해시 장유로 469 (신문동),2017-10-27,영업/정상,영업중,일반유원시설업
황산공원 미니기차,경상남도 양산시 물금읍 물금리 172-2 황산공원 국민여가캠핑장 ,"경상남도 양산시 물금읍 낙동로 295-19, 황산공원 국민여가캠핑장",2018-11-01,영업/정상,영업중,일반유원시설업
타자고,경상남도 양산시 북정동 901-2 ,경상남도 양산시 삼성5길 21-6 (북정동),2017-06-14,영업/정상,영업중,일반유원시설업
당항포랜드,경상남도 고성군 회화면 봉동리 950-1 ,경상남도 고성군 회화면 당항만로 1116,2005-07-29,영업/정상,영업중,일반유원시설업
고성군 관광지사업소,경상남도 고성군 회화면 당항리 112-2 ,경상남도 고성군 회화면 당항만로 1116,2007-11-15,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2012-07-06,영업/정상,영업중,일반유원시설업
남해청소년수련원,경상남도 남해군 삼동면 금송리 119 ,경상남도 남해군 삼동면 동부대로 1542-35,2010-08-03,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2011-07-12,영업/정상,영업중,일반유원시설업
한국레포츠연맹,경상남도 남해군 상주면 상주리 588-1번지 ,경상남도 남해군 상주면 남해대로 651,2006-08-02,영업/정상,영업중,일반유원시설업
한려유스호스텔,경상남도 남해군 삼동면 금송리 119번지 ,경상남도 남해군 삼동면 동부대로 1542-35,2010-08-05,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2013-07-05,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2009-07-17,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2010-07-22,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1271-3번지 ,,2004-07-26,영업/정상,영업중,일반유원시설업
상주랜드,경상남도 남해군 상주면 상주리 1272-1번지 ,,2014-07-03,영업/정상,영업중,일반유원시설업
대성랜드,경기도 가평군 청평면 대성리 576번지 ,경기도 가평군 청평면 모꼬지로 76,2008-07-25,영업/정상,영업중,일반유원시설업
호박덩쿨 레일바이크,경상남도 하동군 북천면 직전리 1477-2 북천역 ,"경상남도 하동군 북천면 경서대로 2446-6, 북천역",2019-08-19,영업/정상,영업중,일반유원시설업
하동 알프스레포츠,경상남도 하동군 금남면 중평리 796 ,경상남도 하동군 금남면 경충로 493-37,2018-10-23,영업/정상,영업중,일반유원시설업
(주)옥종불소 유황천 워터파크,경상남도 하동군 옥종면 정수리 65-1번지 외2필지 ,경상남도 하동군 옥종면 세종태실로 581,2009-06-29,영업/정상,영업중,일반유원시설업
우두령펜션,경상남도 거창군 웅양면 산포리 707번지 ,경상남도 거창군 웅양면 어인안길 56-111,2012-10-23,영업/정상,영업중,일반유원시설업
스타 디스코팡팡,경상남도 창원시 마산회원구 합성동 126-29 지하1층 ,"경상남도 창원시 마산회원구 합성옛길 131, 지하1층 (합성동)",2014-06-03,영업/정상,영업중,일반유원시설업
상상체험 키즈월드,경상남도 창원시 의창구 대원동 123번지 창원컨벤션센터 ,"경상남도 창원시 의창구 원이대로 362, 창원컨벤션센터 제1,2 전시장 (대원동)",2019-12-20,영업/정상,영업중,일반유원시설업
청곡사,경상남도 진주시 금산면 갈전리 18번지 ,경상남도 진주시 금산면 월아산로1440번길 138,2003-04-11,영업/정상,지정,전통사찰
총림선원,경상남도 진주시 망경동 619번지 ,경상남도 진주시 망진산길 71 (망경동),2006-01-26,영업/정상,지정,전통사찰
응석사,경상남도 진주시 집현면 정평리 741번지 ,경상남도 진주시 집현면 응석로 435,2003-05-18,영업/정상,지정,전통사찰
성전암,경상남도 진주시 이반성면 장안리 산 31번지 ,,2003-05-18,영업/정상,지정,전통사찰
두방사,경상남도 진주시 문산읍 상문리 325번지 ,경상남도 진주시 문산읍 동부로781번길 267,2003-05-18,영업/정상,지정,전통사찰
호국사,경상남도 진주시 남성동 214-5번지 ,경상남도 진주시 남강로 626-71 (남성동),2003-05-18,영업/정상,지정,전통사찰
연화사,경상남도 진주시 옥봉동 449-1번지 ,경상남도 진주시 향교로42번길 13 (옥봉동),2003-05-18,영업/정상,지정,전통사찰
의곡사,경상남도 진주시 상봉동 415-1번지 ,경상남도 진주시 의곡길 72 (상봉동),2003-05-18,영업/정상,지정,전통사찰
안정사,경상남도 통영시 광도면 안정리 1888번지 ,경상남도 통영시 광도면 안정1길 363,1988-06-10,영업/정상,지정,전통사찰
용화사,경상남도 통영시 봉평동 404번지 ,경상남도 통영시 봉수로 107-82 (봉평동),1973-09-08,영업/정상,지정,전통사찰
다솔사,경상남도 사천시 곤명면 용산리 86번지 ,경상남도 사천시 곤명면 다솔사길 417,1988-06-10,영업/정상,지정,전통사찰
영구암,경상남도 김해시 삼방동 882-1번지 ,경상남도 김해시 신어산길 170 (삼방동),2003-05-20,영업/정상,지정,전통사찰
장유암,경상남도 김해시 대청동 1129번지 ,경상남도 김해시 대청계곡길 170-563 (대청동),1988-06-10,영업/정상,지정,전통사찰
모은암,경상남도 김해시 생림면 생철리 산 180번지 ,경상남도 김해시 생림면 마사로 36-228,2003-05-20,영업/정상,지정,전통사찰
구천암,경상남도 김해시 생림면 생철리 산 58-4번지 ,경상남도 김해시 생림면 마사로229번길 58-175,2003-05-20,영업/정상,지정,전통사찰
원명사,경상남도 김해시 대동면 초정리 208번지 ,경상남도 김해시 대동면 대동로529번길 83,2003-05-20,영업/정상,지정,전통사찰
백운암,경상남도 김해시 상동면 여차리 산 175번지 ,경상남도 김해시 상동면 여차로471번안길 16-133,1988-11-24,영업/정상,지정,전통사찰
해은사,경상남도 김해시 어방동 964번지 ,경상남도 김해시 가야로405번안길 210-162 (어방동),2003-05-21,영업/정상,지정,전통사찰
선지사,경상남도 김해시 주촌면 선지리 501번지 ,경상남도 김해시 주촌면 서부로1743번길 28,2007-02-01,영업/정상,지정,전통사찰
은하사,경상남도 김해시 삼방동 882번지 ,경상남도 김해시 신어산길 167 (삼방동),1988-06-10,영업/정상,지정,전통사찰
성조암,경상남도 김해시 삼정동 2번지 ,경상남도 김해시 활천로 121-57 (삼정동),1988-09-10,영업/정상,지정,전통사찰
흥부암,경상남도 김해시 외동 산 2번지 ,경상남도 김해시 전하로 269-74 (외동),1988-09-10,영업/정상,지정,전통사찰
무봉사,경상남도 밀양시 내일동 37번지 ,경상남도 밀양시 영남루1길 16-11  (내일동),1988-06-10,영업/정상,지정,전통사찰
만어사,경상남도 밀양시 삼랑진읍 용전리 4번지 ,경상남도 밀양시 삼랑진읍 만어로 776,1988-06-10,영업/정상,지정,전통사찰
석골사,경상남도 밀양시 산내면 원서리 454번지 ,경상남도 밀양시 산내면 원서3길 167,1988-06-10,영업/정상,지정,전통사찰
홍제사,경상남도 밀양시 무안면 무안리 901-4번지 ,경상남도 밀양시 무안면 동부동안길 4,1988-06-30,영업/정상,지정,전통사찰
대법사,경상남도 밀양시 무안면 중산리 1128번지 ,,1988-10-28,영업/정상,지정,전통사찰
용궁사,경상남도 밀양시 가곡동 692번지 ,,2013-02-25,영업/정상,지정,전통사찰
표충사,경상남도 밀양시 단장면 감물리 23번지 ,,1988-06-10,영업/정상,지정,전통사찰
세진암,경상남도 거제시 거제면 동상리 270-2번지 ,경상남도 거제시 거제면 동상3길 31-6,1973-09-08,영업/정상,지정,전통사찰
원효암,경상남도 양산시 상북면 대석리 산 1-1번지 ,,1997-08-14,영업/정상,지정,전통사찰
용화사,경상남도 양산시 물금읍 물금리 595번지 ,경상남도 양산시 물금읍 원동로 199-133,1973-11-21,영업/정상,지정,전통사찰
내원사,경상남도 양산시 하북면 용연리 291번지 ,경상남도 양산시 하북면 내원로 207,1973-10-10,영업/정상,지정,전통사찰
신흥사,경상남도 양산시 원동면 영포리 268번지 ,경상남도 양산시 원동면 원동로 2282-111,1973-10-08,영업/정상,지정,전통사찰
법천사,경상남도 양산시 동면 금산리 105번지 ,경상남도 양산시 동면 금산2길 210,2014-01-03,영업/정상,지정,전통사찰
홍룡사,경상남도 양산시 상북면 대석리 산 1번지 ,,1988-10-19,영업/정상,지정,전통사찰
통도사,경상남도 양산시 하북면 지산리 583번지 ,경상남도 양산시 하북면 통도사로 108,1962-12-14,영업/정상,지정,전통사찰
계원사,경상남도 양산시 중부동 74번지 ,경상남도 양산시 중앙우회로 66-64  (중부동),1974-04-20,영업/정상,지정,전통사찰
미타암,경상남도 양산시 소주동 171번지 ,경상남도 양산시 소주로 65  (소주동),1973-10-08,영업/정상,지정,전통사찰
백련암,경상남도 의령군 가례면 개승리 792번지 ,경상남도 의령군 가례면 자굴산로 1150-142,1988-06-10,영업/정상,지정,전통사찰
유학사,경상남도 의령군 부림면 묵방리 49번지 ,경상남도 의령군 부림면 여배로5길 2,1988-06-10,영업/정상,지정,전통사찰
수도사,경상남도 의령군 용덕면 이목리 636번지 ,경상남도 의령군 용덕면 덕암로 581-137,1988-06-10,영업/정상,지정,전통사찰
운암사,경상남도 의령군 부림면 경산리 837번지 ,경상남도 의령군 부림면 고루로 945-107,1988-06-10,영업/정상,지정,전통사찰
장춘사,경상남도 함안군 칠북면 영동리 14번지 ,경상남도 함안군 칠북면 북원로 110-1,1988-06-10,영업/정상,지정,전통사찰
원효암,경상남도 함안군 군북면 사촌리 산 70-1번지 ,경상남도 함안군 군북면 사촌4길 863,1988-09-10,영업/정상,지정,전통사찰
장춘사,경상남도 함안군 칠북면 영동리 14번지 ,경상남도 함안군 칠북면 북원로 110-1,1988-06-10,영업/정상,지정,전통사찰
청련사,경상남도 창녕군 계성면 사리 852번지 ,경상남도 창녕군 계성면 계성화왕산로 288-102,1988-06-10,영업/정상,지정,전통사찰
관룡사,경상남도 창녕군 창녕읍 옥천리 292번지 ,경상남도 창녕군 창녕읍 화왕산관룡사길 171,1988-06-10,영업/정상,지정,전통사찰
극락암,경상남도 창녕군 창녕읍 옥천리 397번지 ,경상남도 창녕군 창녕읍 새말길 142,1988-06-10,영업/정상,지정,전통사찰
법화암,경상남도 창녕군 영산면 구계리 1135-4번지 ,경상남도 창녕군 영산면 적지길 184,1988-06-10,영업/정상,지정,전통사찰
창녕포교당,경상남도 창녕군 창녕읍 말흘리 123-2번지 ,경상남도 창녕군 창녕읍 신당2길 4-3,1988-06-10,영업/정상,지정,전통사찰
도성암,경상남도 창녕군 창녕읍 송현리 8번지 ,경상남도 창녕군 창녕읍 자하곡길 147,1988-06-10,영업/정상,지정,전통사찰
석불사,경상남도 창녕군 창녕읍 말흘리 398-1번지 ,경상남도 창녕군 창녕읍 화왕산로 135-71,1988-06-30,영업/정상,지정,전통사찰
삼성암,경상남도 창녕군 계성면 사리 산 78번지 ,경상남도 창녕군 계성면 북암길 147,1988-06-10,영업/정상,지정,전통사찰
계승사,경상남도 고성군 영현면 대법리 17-1번지 ,경상남도 고성군 영현면 대법3길 236,2000-11-28,영업/정상,지정,전통사찰
문수암,경상남도 고성군 상리면 무선리 134번지 ,경상남도 고성군 상리면 무선2길 494,1988-06-10,영업/정상,지정,전통사찰
운흥사,경상남도 고성군 하이면 와룡리 442번지 ,경상남도 고성군 하이면 와룡2길 248-28,1988-06-10,영업/정상,지정,전통사찰
장의사,경상남도 고성군 거류면 신용리 1077번지 ,경상남도 고성군 거류면 신용9길 295,1988-06-10,영업/정상,지정,전통사찰
옥천사,경상남도 고성군 개천면 북평리 408번지 ,경상남도 고성군 개천면 연화산1로 471-9,1988-06-10,영업/정상,지정,전통사찰
용문사,경상남도 남해군 이동면 용소리 868번지 ,경상남도 남해군 이동면 용문사길 166-11,1988-06-10,영업/정상,지정,전통사찰
보리암,경상남도 남해군 상주면 상주리 2065번지 ,경상남도 남해군 상주면 보리암로 665,1988-06-10,영업/정상,지정,전통사찰
화방사,경상남도 남해군 고현면 대곡리 1448번지 ,경상남도 남해군 고현면 화방사길 128-6,2003-03-11,영업/정상,지정,전통사찰
운대암,경상남도 남해군 창선면 옥천리 1042번지 ,경상남도 남해군 창선면 창선로153번길 240,2003-03-11,영업/정상,지정,전통사찰
법흥사,경상남도 남해군 남해읍 북변리 595번지 ,경상남도 남해군 남해읍 망운로10번길 45-10,2003-03-11,영업/정상,지정,전통사찰
망운암,경상남도 남해군 남해읍 아산리 ,경상남도 남해군 남해읍 남서대로2240번길 708,2001-11-06,영업/정상,지정,전통사찰
학방사,경상남도 하동군 양보면 박달리 133-1번지 ,경상남도 하동군 양보면 상고개로 377-59,1974-07-26,영업/정상,지정,전통사찰
칠성사,경상남도 하동군 악양면 신흥리 3번지 ,경상남도 하동군 악양면 신흥길 121-120,2015-02-05,영업/정상,지정,전통사찰
양천암,경상남도 하동군 북천면 화정리 산 200번지 ,경상남도 하동군 북천면 상촌길 184-128,1991-12-16,영업/정상,지정,전통사찰
쌍계사,경상남도 하동군 화개면 운수리 207번지 ,경상남도 하동군 화개면 쌍계사길 59,1962-12-14,영업/정상,지정,전통사찰
칠불사,경상남도 하동군 화개면 범왕리 1605번지 ,경상남도 하동군 화개면 범왕길 528,1974-02-26,영업/정상,지정,전통사찰
한산사,경상남도 하동군 악양면 평사리 산 47번지 ,,1975-07-10,영업/정상,지정,전통사찰
정취암,경상남도 산청군 신등면 양전리 산 78번지 ,경상남도 산청군 신등면 둔철산로 675-87,2003-04-08,영업/정상,지정,전통사찰
내원사,경상남도 산청군 삼장면 대포리 583번지 ,경상남도 산청군 삼장면 대하내원로 256,2005-01-27,영업/정상,지정,전통사찰
심적사,경상남도 산청군 산청읍 내리 1127번지 ,경상남도 산청군 산청읍 웅석봉로 495,2004-05-18,영업/정상,지정,전통사찰
