사업장명,지번주소,도로명주소,인허가일자,영업상태,상세영업상태,구분
법계사,경상남도 산청군 시천면 중산리 873번지 ,경상남도 산청군 시천면 지리산대로 320-292,2008-01-15,영업/정상,지정,전통사찰
심적정사,경상남도 산청군 산청읍 지리 287번지 ,경상남도 산청군 산청읍 꽃봉산로133번길 15,2003-04-08,영업/정상,지정,전통사찰
율곡사,경상남도 산청군 신등면 율현리 1030번지 ,경상남도 산청군 신등면 율곡사길 182,2003-04-08,영업/정상,지정,전통사찰
대원사,경상남도 산청군 삼장면 유평리 2번지 ,경상남도 산청군 삼장면 평촌유평로 453,2003-04-08,영업/정상,지정,전통사찰
지곡사,경상남도 산청군 산청읍 내리 772-5번지 ,경상남도 산청군 산청읍 웅석봉로 396,1998-11-30,영업/정상,지정,전통사찰
용추사,경상남도 함양군 안의면 상원리 962번지 ,경상남도 함양군 안의면 용추계곡로 623,1973-11-03,영업/정상,지정,전통사찰
영각사,경상남도 함양군 서상면 상남리 1047번지 ,경상남도 함양군 서상면 덕유월성로 567,1973-11-03,영업/정상,지정,전통사찰
상연대,경상남도 함양군 백전면 백운리 산 78-1번지 ,경상남도 함양군 백전면 백운산길 3-291,1986-01-18,영업/정상,지정,전통사찰
금대암,경상남도 함양군 마천면 가흥리 17-1번지 ,경상남도 함양군 마천면 천왕봉로 1035-337,2003-03-26,영업/정상,지정,전통사찰
벽송사,경상남도 함양군 마천면 추성리 259번지 ,경상남도 함양군 마천면 광점길 27-177,1973-11-03,영업/정상,지정,전통사찰
영원사,경상남도 함양군 마천면 삼정리 953번지 ,경상남도 함양군 마천면 마천삼정로 544-644,2003-01-24,영업/정상,지정,전통사찰
보림사,경상남도 함양군 함양읍 운림리 289번지 ,경상남도 함양군 함양읍 운림1길 3-1,1975-04-10,영업/정상,지정,전통사찰
연수사,경상남도 거창군 남상면 무촌리 40-1번지 ,경상남도 거창군 남상면 연수사길 115-103,1988-06-10,영업/정상,지정,전통사찰
송계사,경상남도 거창군 북상면 소정리 1694번지 ,경상남도 거창군 북상면 송계사길 321,1988-06-10,영업/정상,지정,전통사찰
고견사,경상남도 거창군 가조면 수월리 1번지 ,경상남도 거창군 가조면 의상봉길 1049,1988-09-10,영업/정상,지정,전통사찰
금봉암,경상남도 거창군 고제면 봉산리 산 236-1번지 ,경상남도 거창군 고제면 용초길 310-428,1988-09-10,영업/정상,지정,전통사찰
해인사,경상남도 합천군 가야면 치인리 10번지 ,경상남도 합천군 가야면 해인사길 118-31,2002-12-24,영업/정상,지정,전통사찰
연호사,경상남도 합천군 합천읍 합천리 203번지 ,경상남도 합천군 합천읍 죽죽길 72-7,1973-11-03,영업/정상,지정,전통사찰
광산사,경상남도 창원시 마산회원구 내서읍 신감리 474번지 ,,1973-12-04,영업/정상,지정,전통사찰
정법사,경상남도 창원시 마산합포구 추산동 65-1번지 ,,1973-11-06,영업/정상,지정,전통사찰
의림사,경상남도 창원시 마산합포구 진북면 인곡리 439번지 ,,1982-07-21,영업/정상,지정,전통사찰
우곡사,경상남도 창원시 의창구 동읍 단계리 7번지 ,,1973-12-04,영업/정상,지정,전통사찰
불곡사,경상남도 창원시 성산구 대방동 1036번지 ,,1989-08-07,영업/정상,지정,전통사찰
성주사,경상남도 창원시 성산구 천선동 102번지 ,,1973-11-06,영업/정상,지정,전통사찰
성덕암,경상남도 창원시 마산합포구 추산동 산 1번지 ,,1988-09-10,영업/정상,지정,전통사찰
성흥사,경상남도 창원시 진해구 대장동 180번지 ,,1973-12-04,영업/정상,지정,전통사찰
성흥사,경상남도 창원시 진해구 대장동 180번지 ,경상남도 창원시 진해구 대장로 273 (대장동),1973-12-04,영업/정상,지정,전통사찰
제이씨락롤러장,경상남도 창원시 진해구 장천동 409-5 제이씨빌딩 701호,"경상남도 창원시 진해구 충장로657번길 38, 제이씨빌딩 701호 (장천동)",2020-03-04,영업/정상,영업중,유원시설업(기타)
보현박물관,경상남도 밀양시 단장면 고례리 1604번지 0호  1동 1호,"경상남도 밀양시 단장면 고례로 766-21, 1동 1층",2020-05-07,영업/정상,영업,"박물관, 미술관"
포로수용소유적박물관,경상남도 거제시 고현동 362번지  ,경상남도 거제시 계룡로 61 (고현동),2012-12-29,영업/정상,영업,"박물관, 미술관"
로봇랜드,경상남도 창원시 마산합포구 구산면 반동리 산 121-1 ,경상남도 창원시 마산합포구 구산면 로봇랜드로 250,2019-09-03,영업/정상,영업중,종합유원시설업
KIDS RUN,경상남도 김해시 외동 1264 신세계백화점 2층 ,"경상남도 김해시 김해대로 2232, 신세계백화점 2층 (외동)",2020-06-23,영업/정상,영업중,유원시설업(기타)
산삼주제관 ICT VR체험존,경상남도 함양군 함양읍 교산리 1043 ,"경상남도 함양군 함양읍 대맛길 107, 산삼주제관 2층",2020-07-17,영업/정상,영업중,유원시설업(기타)
덕산사,경상남도 산청군 삼장면 대포리 583 ,경상남도 산청군 삼장면 대하내원로 256,2005-02-16,영업/정상,,전통사찰
어메이징파크(주)함양,경상남도 함양군 함양읍 이은리 226-24 ,경상남도 함양군 함양읍 함양남서로 879,2022-06-13,영업/정상,영업중,유원시설업(기타)
소꿈,경상남도 창원시 마산합포구 교방동 385-25 ,경상남도 창원시 마산합포구 천하장사로 11 (교방동),2020-07-23,영업/정상,영업중,유원시설업(기타)
창원컨벤션센터,경상남도 창원시 성산구 대원동 123 ,경상남도 창원시 성산구 원이대로 362 (대원동),2006-08-01,영업/정상,영업중,국제회의시설업
마리나베이,경상남도 거제시 일운면 소동리 115 ,경상남도 거제시 일운면 거제대로 2660,2014-06-16,영업/정상,영업중,관광유람선업
서지농원,경상남도 산청군 시천면 반천리 산 65 서지관광농원 ,"경상남도 산청군 시천면 반천로 211-102, 서지관광농원",2020-05-11,영업/정상,영업중,유원시설업(기타)
게임파크(GAME PARK),경상남도 창원시 성산구 상남동 79 롯데백화점 3층 ,"경상남도 창원시 성산구 중앙대로 124, 롯데백화점 3층 (상남동)",2021-10-20,영업/정상,영업중,유원시설업(기타)
FUN RUN,경상남도 김해시 외동 1264 ,"경상남도 김해시 김해대로 2232, 신세계백화점 김해점 2층 (외동)",2020-11-10,영업/정상,영업중,유원시설업(기타)
양지생태마을캠핑장,경상남도 거창군 마리면 말흘리 83-1 ,경상남도 거창군 마리면 진산길 157,2022-06-16,영업/정상,영업중,유원시설업(기타)
한국궁중꽃박물관,경상남도 양산시 매곡동 823번지 0호  ,경상남도 양산시 매곡외산로 232-0 (매곡동),2009-01-05,영업/정상,영업,"박물관, 미술관"
외도조경식물원,경상남도 거제시 일운면 와현리 산 109번지  ,경상남도 거제시 일운면 외도길 17,2001-06-11,영업/정상,영업,"박물관, 미술관"
아케이드코리아,경상남도 김해시 외동 1421 이진캐스빌 2차 아파트(상가) 104동 103호,"경상남도 김해시 분성로 30, 이진캐스빌 2차 아파트(상가) 104동 103호 (외동)",2020-10-21,영업/정상,영업중,유원시설업(기타)
표충사호국박물관,경상남도 밀양시 단장면 구천리 23번지  ,경상남도 밀양시 단장면 표충로 1338,2002-11-25,영업/정상,영업,"박물관, 미술관"
성흥사,경상남도 창원시 진해구 대장동 180 ,경상남도 창원시 진해구 대장로 273 (대장동),1988-06-10,영업/정상,,전통사찰
주식회사 케이커머스,경상남도 창원시 성산구 중앙동 91 창원이마트 ,"경상남도 창원시 성산구 원이대로 608, 창원이마트 2층 (중앙동)",2020-10-27,영업/정상,영업중,유원시설업(기타)
벨르앙쥬,경상남도 거제시 아주동 695 ,"경상남도 거제시 용소1길 15, 302호 (아주동)",2020-11-02,영업/정상,영업중,유원시설업(기타)
정법사,경상남도 창원시 마산합포구 추산동 65 - 2 ,경상남도 창원시 마산합포구 몽고정길 46 (추산동),1973-11-06,영업/정상,,전통사찰
다이아몬드컨트리클럽(주),경상남도 양산시 상북면 상삼리 산 15 ,경상남도 양산시 상북면 공원로 305-391,2020-11-04,영업/정상,영업중,전문휴양업
흥부암,경상남도 김해시 외동 산 23 - 1 ,경상남도 김해시 전하로 269-74 (외동),1988-09-10,영업/정상,,전통사찰
점핑타임,경상남도 김해시 어방동 474-2 ,"경상남도 김해시 인제로 168, 정석빌딩 가동 7층 701호 (어방동)",2020-11-19,영업/정상,영업중,유원시설업(기타)
용추오토캠핑장,경상남도 함양군 안의면 상원리 757-8 용추오토캠핑장 관리사무소 ,"경상남도 함양군 안의면 용추계곡로 493, 용추오토캠핑장 관리사무소",2021-09-10,영업/정상,영업중,유원시설업(기타)
아이행복키움터,경상남도 창녕군 창녕읍 교리 1042-3 ,경상남도 창녕군 창녕읍 명덕로 22,2020-12-03,영업/정상,영업중,유원시설업(기타)
사천첨단항공우주과학관,경상남도 사천시 사남면 유천리 908 사천첨단항공우주과학관 ,"경상남도 사천시 사남면 공단1로 108, 사천첨단항공우주과학관",2022-07-21,영업/정상,영업중,일반유원시설업
꼬마대통령,경상남도 양산시 중부동 693-2 비젼플라자 ,"경상남도 양산시 삽량로 193, 비젼플라자 5층 (중부동)",2022-05-02,영업/정상,영업중,유원시설업(기타)
대한불교조계종 은하사,경상남도 김해시 삼방동 882 ,경상남도 김해시 신어산길 167 (삼방동),1988-06-10,영업/정상,,전통사찰
진북편백골관광농원캠핑장,"경상남도 창원시 마산합포구 진북면 금산리 437 (외 2번지, 283-1, 449-1) ",경상남도 창원시 마산합포구 진북면 금산길 209-81,2020-12-08,영업/정상,영업중,유원시설업(기타)
광산사,경상남도 마산시 내서읍 신감리 474 ,경상남도 창원시 마산회원구 내서읍 광려로 542,1988-06-10,영업/정상,,전통사찰
법화사,경상남도 창녕군 영산면 구계리 산 37 - 1 ,경상남도 창녕군 영산면 적지길 184-0,1988-06-10,영업/정상,,전통사찰
경상국립대학교박물관,경상남도 진주시 가좌동 900번지 0호  ,경상남도 진주시 진주대로 501-0 (가좌동),2000-11-20,영업/정상,영업,"박물관, 미술관"
고성군 씨름장 물놀이장,경상남도 고성군 고성읍 기월리 611 ,경상남도 고성군 고성읍 송학고분로 193,2020-07-31,영업/정상,영업중,유원시설업(기타)
대구보건대학교 보현박물관,경상남도 밀양시 단장면 고례리 1604번지 0호  ,"경상남도 밀양시 단장면 고례로 766-21, 1동",2021-01-05,영업/정상,영업,"박물관, 미술관"
도천희망나눔터 키즈카페,경상남도 통영시 도천동 998-3 도천동주민센터 이동민원실 ,"경상남도 통영시 통영해안로 147-7, 도천동주민센터 이동민원실 1층 (도천동)",2021-11-12,영업/정상,영업중,유원시설업(기타)
옥천사,경상남도 고성군 개천면 북평리 408 ,경상남도 고성군 개천면 연화산1로 471-9,1988-06-10,영업/정상,,전통사찰
대봉캠핑랜드,경상남도 함양군 병곡면 원산리 산 1-4 캠핑지원관 ,"경상남도 함양군 병곡면 원산지소길 192, 캠핑지원관",2021-12-22,영업/정상,영업중,전문휴양업
성조암,경상남도 김해시 삼정동 2 ,경상남도 김해시 활천로 121-57 (삼정동),1988-09-10,영업/정상,,전통사찰
꼬마대통령,경상남도 창원시 진해구 풍호동 805-5 ,"경상남도 창원시 진해구 천자로 389, 마린프라자 4층 (풍호동)",2020-09-21,영업/정상,영업중,유원시설업(기타)
(주)키즈몬스터,경상남도 김해시 장유동 840-4 ,"경상남도 김해시 율하숲길 21, 로하스디딤빌딩 4층 402호 (장유동)",2021-08-10,영업/정상,영업중,유원시설업(기타)
아이비오토캠핑장,경상남도 밀양시 산내면 원서리 676 ,,2021-11-15,영업/정상,영업중,유원시설업(기타)
(주)드림랜드 자연휴양림,경상남도 하동군 옥종면 종화리 538-6 ,경상남도 하동군 옥종면 옥단로 1443-347,2011-09-20,영업/정상,영업중,종합휴양업
원명사,경상남도 김해시 대동면 초정리 208 ,경상남도 김해시 대동면 대동로529번길 83,1988-10-25,영업/정상,,전통사찰
키즈다쿵&베이비테라스,경상남도 김해시 장유동 825-1 ,"경상남도 김해시 율하6로 62, 율하테라스 4층 (장유동)",2021-03-05,영업/정상,영업중,유원시설업(기타)
주식회사케이커머스,경상남도 김해시 외동 1264 이마트 김해점 2층 ,"경상남도 김해시 김해대로 2232, 이마트 김해점 2층 (외동)",2020-05-22,영업/정상,영업중,유원시설업(기타)
달빛고운병곡캠핑장,경상남도 거창군 북상면 병곡리 768-4 ,경상남도 거창군 북상면 병곡길 449,2022-06-29,영업/정상,영업중,유원시설업(기타)
(주)하나로고속관광,경상남도 창원시 의창구 용호동 73-61 ,경상남도 창원시 의창구 원이대로 581 (용호동),2010-12-24,영업/정상,영업중,시내순환관광업
가야랜드,경상남도 김해시 삼방동 산 123 ,경상남도 김해시 인제로 368 (삼방동),1991-10-05,영업/정상,영업중,종합유원시설업
오션 비스타 제주호,경상남도 사천시 향촌동 1287 ,경상남도 사천시 신항만1길 76 (향촌동),2021-03-26,영업/정상,영업중,관광유람선업
주식회사 지세포관광유람선,경상남도 거제시 일운면 지세포리 929-90 ,경상남도 거제시 일운면 지세포해안로 89-19,2015-08-20,영업/정상,영업중,관광유람선업
세진암,경상남도 거제시 거제면 동상리 270 - 1 ,경상남도 거제시 거제면 동상3길 31-6,1988-06-10,영업/정상,,전통사찰
옥천사성보박물관,경상남도 고성군 개천면 북평리 408번지  ,경상남도 고성군 개천면 연화산1로 471-9,2017-06-29,영업/정상,영업,"박물관, 미술관"
내원사,경상남도 양산시 하북면 용연리 291 ,경상남도 양산시 하북면 내원로 207,1988-06-10,영업/정상,,전통사찰
무봉사,경상남도 밀양시 내일동 37 ,경상남도 밀양시 영남루1길 16-11 (내일동),1988-06-10,영업/정상,,전통사찰
부경동물원,경상남도 김해시 유하동 88번지 ,경상남도 김해시 유하로 41 (유하동),2013-09-27,영업/정상,영업중,종합휴양업
부경동물원,경상남도 김해시 유하동 88 ,경상남도 김해시 유하로226번길 70 (유하동),2013-09-27,영업/정상,영업중,전문휴양업
안국사,경상남도 함양군 마천면 가흥리 1131 ,경상남도 함양군 마천면 천왕봉로 1035-337,2013-02-28,영업/정상,지정,전통사찰
4D입체체험관(양산신도시점),경상남도 양산시 중부동 691-17 남해해물탕조개구이 ,"경상남도 양산시 양산역6길 24, 남해해물탕조개구이 106호 (중부동)",2021-05-25,영업/정상,영업중,유원시설업(기타)
캠프포레,경상남도 양산시 원동면 선리 6 ,경상남도 양산시 원동면 청수골길 106,2020-06-22,영업/정상,영업중,유원시설업(기타)
모은암,경상남도 김해시 생림면 생철리 산 180 ,경상남도 김해시 생림면 마사로 36-228,1988-07-05,영업/정상,,전통사찰
지리산 대경 캠핑장,경상남도 산청군 시천면 동당리 577 덕산관광휴양지 ,"경상남도 산청군 시천면 지리산대로 855, 덕산관광휴양지",2022-04-01,영업/정상,영업중,유원시설업(기타)
꿈그린터,경상남도 하동군 하동읍 읍내리 457 ,경상남도 하동군 하동읍 청년회관길 8-21,2022-02-25,영업/정상,영업중,유원시설업(기타)
(주)키즈스테이호텔인부곡,경상남도 창녕군 부곡면 거문리 217-8 ,"경상남도 창녕군 부곡면 온천2길 48, 키즈스테이호텔 지하1층",2021-06-02,영업/정상,영업중,유원시설업(기타)
자람동산,경상남도 김해시 주촌면 선지리 479-1 ,경상남도 김해시 주촌면 동선길 38,2022-05-27,영업/정상,영업중,유원시설업(기타)
블루매직랜드,경상남도 거제시 일운면 지세포리 929-105 거제조선해양문화관 ,"경상남도 거제시 일운면 지세포해안로 25, 거제조선해양문화관",2021-06-07,영업/정상,영업중,유원시설업(기타)
천문대오토캠핑장,경상남도 김해시 생림면 나전리 30-6 ,경상남도 김해시 생림면 인제로 545-59,2021-06-09,영업/정상,영업중,유원시설업(기타)
극락암,경상남도 창녕군 창녕읍 옥천리 397 ,경상남도 창녕군 창녕읍 새말길 142,1988-06-10,영업/정상,,전통사찰
어메이징파크(주)함안,경상남도 함안군 산인면 입곡리 1087-2 ,경상남도 함안군 산인면 입곡공원길 224-71,2022-06-17,영업/정상,영업중,유원시설업(기타)
위더스글램핑,경상남도 창녕군 남지읍 반포리 627-1 ,"경상남도 창녕군 남지읍 박진로 627, 위더스글램핑",2022-06-20,영업/정상,영업중,유원시설업(기타)
(주)히어로플레이파크 진주점,경상남도 진주시 충무공동 277-7 ,"경상남도 진주시 충의로 119, 아슬란스포츠몰 3층 A311~A316호 (충무공동)",2021-06-22,영업/정상,영업중,유원시설업(기타)
밀양 가보자 캠핑장,경상남도 밀양시 단장면 법흥리 326-6 ,경상남도 밀양시 단장면 단장로 905,2021-06-25,영업/정상,영업중,유원시설업(기타)
봉스글램핑,경상남도 거창군 마리면 율리 345 ,경상남도 거창군 마리면 풍계1길 27-71,2021-08-10,영업/정상,영업중,유원시설업(기타)
펏스원,경상남도 창원시 마산합포구 구산면 반동리 산 105 중앙광장동 ,"경상남도 창원시 마산합포구 구산면 로봇랜드로 250, 중앙광장동",2021-08-12,영업/정상,영업중,유원시설업(기타)
남해스포츠파크호텔,경상남도 남해군 서면 서상리 1182-9 남해스포츠파크호텔 ,"경상남도 남해군 서면 스포츠파크길 73, 남해스포츠파크호텔",2020-07-01,영업/정상,영업중,유원시설업(기타)
거창서핑파크,경상남도 거창군 위천면 장기리 140 ,경상남도 거창군 위천면 거차1길 23-18,2021-11-12,영업/정상,영업중,유원시설업(기타)
고성장좌리캠핑장,경상남도 고성군 동해면 장좌리 944-1 ,경상남도 고성군 동해면 구절로 186-17,2021-12-03,영업/정상,영업중,유원시설업(기타)
와따플레이 양산점,경상남도 양산시 중부동 685-2 인터불고몰 ,"경상남도 양산시 중부로 2, 인터불고몰 7층 (중부동)",2021-12-13,영업/정상,영업중,유원시설업(기타)
스카이랜드,경상남도 김해시 진영읍 진영리 275-25 ,경상남도 김해시 진영읍 여래로20번길 57,2020-07-10,영업/정상,영업중,유원시설업(기타)
자양보 오토 캠핑장,경상남도 산청군 시천면 사리 258-8 ,경상남도 산청군 시천면 남명로 392-23,2022-02-04,영업/정상,영업중,유원시설업(기타)
주식회사 케이커머스2,경상남도 김해시 외동 1264 ,"경상남도 김해시 김해대로 2232, 이마트 1층 (외동)",2022-01-07,영업/정상,영업중,유원시설업(기타)
몬스터파크 주식회사 마산점,"경상남도 창원시 마산회원구 양덕동 151-1 삼성홈플러스, 5층 ","경상남도 창원시 마산회원구 삼호로 56, 삼성홈플러스 5층 (양덕동)",2021-12-30,영업/정상,영업중,유원시설업(기타)
용추솔밭관광농원,경상남도 함양군 안의면 상원리 757-19 관광농원 ,"경상남도 함양군 안의면 용추계곡로 494-6, 관광농원",2022-02-07,영업/정상,영업중,유원시설업(기타)
연호사,경상남도 합천군 합천읍 합천리 203 ,경상남도 합천군 합천읍 죽죽길 80,1988-06-10,영업/정상,,전통사찰
윌리코키 진주점,경상남도 진주시 충무공동 225-1 드림어반스퀘어 ,"경상남도 진주시 에나로127번길 30, 드림어반스퀘어 3층 (충무공동)",2022-03-10,영업/정상,영업중,유원시설업(기타)
함양라온캠핑장,경상남도 함양군 서하면 황산리 10-2 ,"경상남도 함양군 서하면 육십령로 2991, 황석산청소년수련원",2022-02-07,영업/정상,영업중,유원시설업(기타)
꿈그린터(키즈카페),경상남도 하동군 하동읍 읍내리 457 ,경상남도 하동군 하동읍 청년회관길 8-21,2022-02-25,영업/정상,영업중,유원시설업(기타)
(주)드윌,경상남도 함안군 산인면 모곡리 816 ,"경상남도 함안군 산인면 대천길 229, 드월연수원",2022-06-23,영업/정상,영업중,유원시설업(기타)
팔팔수산,경상남도 고성군 마암면 보전리 551-15 ,경상남도 고성군 마암면 당항만로 687,2022-06-24,영업/정상,영업중,유원시설업(기타)
의림사,경상남도 창원시 마산합포구 진북면 인곡리 439 ,경상남도 창원시 마산합포구 진북면 의림로 382,1988-06-10,영업/정상,,전통사찰
불곡사,경상남도 창원시 대방동 1036 - 1 ,경상남도 창원시 성산구 대암로 55 (대방동),1989-08-07,영업/정상,,전통사찰
호국사,경상남도 진주시 남성동 214 - 5 ,경상남도 진주시 남강로 626-71 (남성동),1988-09-10,영업/정상,,전통사찰
성주사,경상남도 창원시 천선동 102 ,경상남도 창원시 성산구 곰절길 191 (천선동),1988-06-10,영업/정상,,전통사찰
의곡사,경상남도 진주시 상봉동 415 - 1 ,경상남도 진주시 의곡길 72 (상봉동),1988-06-10,영업/정상,,전통사찰
우곡사,경상남도 창원시 의창구 동읍 단계리 7 ,경상남도 창원시 의창구 동읍 자여로 459,1973-12-04,영업/정상,,전통사찰
거창창포원 키즈카페,경상남도 거창군 남상면 월평리 2286 ,경상남도 거창군 남상면 창포원길 21-1,2020-03-23,영업/정상,영업중,유원시설업(기타)
